                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    729 ;	src/i2c.c:126: NOP;
      00004B 00               [12]  730 	nop
                                    731 ;	src/i2c.c:127: NOP;
      00004C 00               [12]  732 	nop
                                    733 ;	src/i2c.c:128: clock();
      00004D 12r00r00         [24]  734 	lcall	_clock
                                    735 ;	src/i2c.c:129: NOP;
      000050 00               [12]  736 	nop
                                    737 ;	src/i2c.c:130: NOP;
      000051 00               [12]  738 	nop
                                    739 ;	src/i2c.c:131: }
      000052 22               [24]  740 	ret
                                    741 ;------------------------------------------------------------
                                    742 ;Allocation info for local variables in function 'reverse'
                                    743 ;------------------------------------------------------------
                                    744 ;input                     Allocated with name '_reverse_input_65536_36'
                                    745 ;output                    Allocated with name '_reverse_output_65536_37'
                                    746 ;i                         Allocated with name '_reverse_i_131072_38'
                                    747 ;------------------------------------------------------------
                                    748 ;	src/i2c.c:138: uint8_t reverse(uint8_t input)
                                    749 ;	-----------------------------------------
                                    750 ;	 function reverse
                                    751 ;	-----------------------------------------
      000053                        752 _reverse:
      000053 E5 82            [12]  753 	mov	a,dpl
      000055 90r00r00         [24]  754 	mov	dptr,#_reverse_input_65536_36
      000058 F0               [24]  755 	movx	@dptr,a
                                    756 ;	src/i2c.c:140: uint8_t output = 0;
      000059 90r00r01         [24]  757 	mov	dptr,#_reverse_output_65536_37
      00005C E4               [12]  758 	clr	a
      00005D F0               [24]  759 	movx	@dptr,a
                                    760 ;	src/i2c.c:142: for (int i = 0; i < 8; i++)
      00005E 7E 00            [12]  761 	mov	r6,#0x00
      000060 7F 00            [12]  762 	mov	r7,#0x00
      000062                        763 00103$:
      000062 C3               [12]  764 	clr	c
      000063 EE               [12]  765 	mov	a,r6
      000064 94 08            [12]  766 	subb	a,#0x08
      000066 EF               [12]  767 	mov	a,r7
      000067 64 80            [12]  768 	xrl	a,#0x80
      000069 94 80            [12]  769 	subb	a,#0x80
      00006B 50 24            [24]  770 	jnc	00101$
                                    771 ;	src/i2c.c:144: output = output << 1;
      00006D 90r00r01         [24]  772 	mov	dptr,#_reverse_output_65536_37
      000070 E0               [24]  773 	movx	a,@dptr
      000071 25 E0            [12]  774 	add	a,acc
      000073 F0               [24]  775 	movx	@dptr,a
                                    776 ;	src/i2c.c:146: output = output | (input & 0x01);
      000074 90r00r00         [24]  777 	mov	dptr,#_reverse_input_65536_36
      000077 E0               [24]  778 	movx	a,@dptr
      000078 FD               [12]  779 	mov	r5,a
      000079 74 01            [12]  780 	mov	a,#0x01
      00007B 5D               [12]  781 	anl	a,r5
      00007C FC               [12]  782 	mov	r4,a
      00007D 90r00r01         [24]  783 	mov	dptr,#_reverse_output_65536_37
      000080 E0               [24]  784 	movx	a,@dptr
      000081 4C               [12]  785 	orl	a,r4
      000082 F0               [24]  786 	movx	@dptr,a
                                    787 ;	src/i2c.c:147: input = input >> 1;
      000083 ED               [12]  788 	mov	a,r5
      000084 C3               [12]  789 	clr	c
      000085 13               [12]  790 	rrc	a
      000086 90r00r00         [24]  791 	mov	dptr,#_reverse_input_65536_36
      000089 F0               [24]  792 	movx	@dptr,a
                                    793 ;	src/i2c.c:142: for (int i = 0; i < 8; i++)
      00008A 0E               [12]  794 	inc	r6
      00008B BE 00 D4         [24]  795 	cjne	r6,#0x00,00103$
      00008E 0F               [12]  796 	inc	r7
      00008F 80 D1            [24]  797 	sjmp	00103$
      000091                        798 00101$:
                                    799 ;	src/i2c.c:149: return output;
      000091 90r00r01         [24]  800 	mov	dptr,#_reverse_output_65536_37
      000094 E0               [24]  801 	movx	a,@dptr
                                    802 ;	src/i2c.c:150: }
      000095 F5 82            [12]  803 	mov	dpl,a
      000097 22               [24]  804 	ret
                                    805 ;------------------------------------------------------------
                                    806 ;Allocation info for local variables in function 'sendControlByte'
                                    807 ;------------------------------------------------------------
                                    808 ;deviceId                  Allocated with name '_sendControlByte_PARM_2'
                                    809 ;addr                      Allocated with name '_sendControlByte_PARM_3'
                                    810 ;op                        Allocated with name '_sendControlByte_op_65536_40'
                                    811 ;blockAddress              Allocated with name '_sendControlByte_blockAddress_65536_41'
                                    812 ;b0                        Allocated with name '_sendControlByte_b0_65536_41'
                                    813 ;b1                        Allocated with name '_sendControlByte_b1_65537_42'
                                    814 ;b2                        Allocated with name '_sendControlByte_b2_65538_43'
                                    815 ;i                         Allocated with name '_sendControlByte_i_131074_44'
                                    816 ;------------------------------------------------------------
                                    817 ;	src/i2c.c:159: void sendControlByte(const Operation op, uint8_t deviceId, uint16_t addr) 
                                    818 ;	-----------------------------------------
                                    819 ;	 function sendControlByte
                                    820 ;	-----------------------------------------
      000098                        821 _sendControlByte:
      000098 E5 82            [12]  822 	mov	a,dpl
      00009A 90r00r05         [24]  823 	mov	dptr,#_sendControlByte_op_65536_40
      00009D F0               [24]  824 	movx	@dptr,a
                                    825 ;	src/i2c.c:162: uint8_t blockAddress = (addr & 0x700) >> 8;
      00009E 90r00r03         [24]  826 	mov	dptr,#_sendControlByte_PARM_3
      0000A1 E0               [24]  827 	movx	a,@dptr
      0000A2 A3               [24]  828 	inc	dptr
      0000A3 E0               [24]  829 	movx	a,@dptr
      0000A4 FF               [12]  830 	mov	r7,a
      0000A5 53 07 07         [24]  831 	anl	ar7,#0x07
      0000A8 8F 06            [24]  832 	mov	ar6,r7
                                    833 ;	src/i2c.c:164: uint8_t b0 = blockAddress & 0x01;
      0000AA 74 01            [12]  834 	mov	a,#0x01
      0000AC 5E               [12]  835 	anl	a,r6
      0000AD FF               [12]  836 	mov	r7,a
                                    837 ;	src/i2c.c:165: blockAddress >>= 1; 
      0000AE EE               [12]  838 	mov	a,r6
      0000AF C3               [12]  839 	clr	c
      0000B0 13               [12]  840 	rrc	a
      0000B1 FE               [12]  841 	mov	r6,a
                                    842 ;	src/i2c.c:166: uint8_t b1 = blockAddress & 0x01;
      0000B2 74 01            [12]  843 	mov	a,#0x01
      0000B4 5E               [12]  844 	anl	a,r6
      0000B5 FD               [12]  845 	mov	r5,a
                                    846 ;	src/i2c.c:167: blockAddress >>= 1;
      0000B6 EE               [12]  847 	mov	a,r6
      0000B7 C3               [12]  848 	clr	c
      0000B8 13               [12]  849 	rrc	a
      0000B9 FE               [12]  850 	mov	r6,a
                                    851 ;	src/i2c.c:168: uint8_t b2 = blockAddress & 0x01;
      0000BA 53 06 01         [24]  852 	anl	ar6,#0x01
                                    853 ;	src/i2c.c:174: for (int i = 0; i < 4; i++)
      0000BD 7B 00            [12]  854 	mov	r3,#0x00
      0000BF 7C 00            [12]  855 	mov	r4,#0x00
      0000C1                        856 00103$:
      0000C1 C3               [12]  857 	clr	c
      0000C2 EB               [12]  858 	mov	a,r3
      0000C3 94 04            [12]  859 	subb	a,#0x04
      0000C5 EC               [12]  860 	mov	a,r4
      0000C6 64 80            [12]  861 	xrl	a,#0x80
      0000C8 94 80            [12]  862 	subb	a,#0x80
      0000CA 50 34            [24]  863 	jnc	00101$
                                    864 ;	src/i2c.c:176: SDA = deviceId & 0x01;
      0000CC 90r00r02         [24]  865 	mov	dptr,#_sendControlByte_PARM_2
      0000CF E0               [24]  866 	movx	a,@dptr
      0000D0 FA               [12]  867 	mov	r2,a
      0000D1 54 01            [12]  868 	anl	a,#0x01
                                    869 ;	assignBit
      0000D3 24 FF            [12]  870 	add	a,#0xff
      0000D5 92 92            [24]  871 	mov	_P1_2,c
                                    872 ;	src/i2c.c:177: clock();
      0000D7 C0 07            [24]  873 	push	ar7
      0000D9 C0 06            [24]  874 	push	ar6
      0000DB C0 05            [24]  875 	push	ar5
      0000DD C0 04            [24]  876 	push	ar4
      0000DF C0 03            [24]  877 	push	ar3
      0000E1 C0 02            [24]  878 	push	ar2
      0000E3 12r00r00         [24]  879 	lcall	_clock
      0000E6 D0 02            [24]  880 	pop	ar2
      0000E8 D0 03            [24]  881 	pop	ar3
      0000EA D0 04            [24]  882 	pop	ar4
      0000EC D0 05            [24]  883 	pop	ar5
      0000EE D0 06            [24]  884 	pop	ar6
      0000F0 D0 07            [24]  885 	pop	ar7
                                    886 ;	src/i2c.c:178: deviceId = deviceId >> 1;
      0000F2 EA               [12]  887 	mov	a,r2
      0000F3 C3               [12]  888 	clr	c
      0000F4 13               [12]  889 	rrc	a
      0000F5 90r00r02         [24]  890 	mov	dptr,#_sendControlByte_PARM_2
      0000F8 F0               [24]  891 	movx	@dptr,a
                                    892 ;	src/i2c.c:174: for (int i = 0; i < 4; i++)
      0000F9 0B               [12]  893 	inc	r3
      0000FA BB 00 C4         [24]  894 	cjne	r3,#0x00,00103$
      0000FD 0C               [12]  895 	inc	r4
      0000FE 80 C1            [24]  896 	sjmp	00103$
      000100                        897 00101$:
                                    898 ;	src/i2c.c:182: SDA = b2;
                                    899 ;	assignBit
      000100 EE               [12]  900 	mov	a,r6
      000101 24 FF            [12]  901 	add	a,#0xff
      000103 92 92            [24]  902 	mov	_P1_2,c
                                    903 ;	src/i2c.c:183: clock();
      000105 C0 07            [24]  904 	push	ar7
      000107 C0 05            [24]  905 	push	ar5
      000109 12r00r00         [24]  906 	lcall	_clock
      00010C D0 05            [24]  907 	pop	ar5
                                    908 ;	src/i2c.c:186: SDA = b1;
                                    909 ;	assignBit
      00010E ED               [12]  910 	mov	a,r5
      00010F 24 FF            [12]  911 	add	a,#0xff
      000111 92 92            [24]  912 	mov	_P1_2,c
                                    913 ;	src/i2c.c:187: clock();
      000113 12r00r00         [24]  914 	lcall	_clock
      000116 D0 07            [24]  915 	pop	ar7
                                    916 ;	src/i2c.c:190: SDA = b0;
                                    917 ;	assignBit
      000118 EF               [12]  918 	mov	a,r7
      000119 24 FF            [12]  919 	add	a,#0xff
      00011B 92 92            [24]  920 	mov	_P1_2,c
                                    921 ;	src/i2c.c:191: clock();
      00011D 12r00r00         [24]  922 	lcall	_clock
                                    923 ;	src/i2c.c:194: SDA = op;
      000120 90r00r05         [24]  924 	mov	dptr,#_sendControlByte_op_65536_40
      000123 E0               [24]  925 	movx	a,@dptr
                                    926 ;	assignBit
      000124 24 FF            [12]  927 	add	a,#0xff
      000126 92 92            [24]  928 	mov	_P1_2,c
                                    929 ;	src/i2c.c:195: clock();
                                    930 ;	src/i2c.c:196: }
      000128 02r00r00         [24]  931 	ljmp	_clock
                                    932 ;------------------------------------------------------------
                                    933 ;Allocation info for local variables in function 'sendControlByteNoAddr'
                                    934 ;------------------------------------------------------------
                                    935 ;deviceId                  Allocated with name '_sendControlByteNoAddr_PARM_2'
                                    936 ;op                        Allocated with name '_sendControlByteNoAddr_op_65536_46'
                                    937 ;i                         Allocated with name '_sendControlByteNoAddr_i_131072_48'
                                    938 ;------------------------------------------------------------
                                    939 ;	src/i2c.c:204: void sendControlByteNoAddr(const Operation op, uint8_t deviceId)
                                    940 ;	-----------------------------------------
                                    941 ;	 function sendControlByteNoAddr
                                    942 ;	-----------------------------------------
      00012B                        943 _sendControlByteNoAddr:
      00012B E5 82            [12]  944 	mov	a,dpl
      00012D 90r00r07         [24]  945 	mov	dptr,#_sendControlByteNoAddr_op_65536_46
      000130 F0               [24]  946 	movx	@dptr,a
                                    947 ;	src/i2c.c:207: for (int i = 0; i < 7; i++)
      000131 7E 00            [12]  948 	mov	r6,#0x00
      000133 7F 00            [12]  949 	mov	r7,#0x00
      000135                        950 00103$:
      000135 C3               [12]  951 	clr	c
      000136 EE               [12]  952 	mov	a,r6
      000137 94 07            [12]  953 	subb	a,#0x07
      000139 EF               [12]  954 	mov	a,r7
      00013A 64 80            [12]  955 	xrl	a,#0x80
      00013C 94 80            [12]  956 	subb	a,#0x80
      00013E 50 28            [24]  957 	jnc	00101$
                                    958 ;	src/i2c.c:209: SDA = deviceId & 0x01;
      000140 90r00r06         [24]  959 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      000143 E0               [24]  960 	movx	a,@dptr
      000144 FD               [12]  961 	mov	r5,a
      000145 54 01            [12]  962 	anl	a,#0x01
                                    963 ;	assignBit
      000147 24 FF            [12]  964 	add	a,#0xff
      000149 92 92            [24]  965 	mov	_P1_2,c
                                    966 ;	src/i2c.c:210: clock();
      00014B C0 07            [24]  967 	push	ar7
      00014D C0 06            [24]  968 	push	ar6
      00014F C0 05            [24]  969 	push	ar5
      000151 12r00r00         [24]  970 	lcall	_clock
      000154 D0 05            [24]  971 	pop	ar5
      000156 D0 06            [24]  972 	pop	ar6
      000158 D0 07            [24]  973 	pop	ar7
                                    974 ;	src/i2c.c:211: deviceId = deviceId >> 1;
      00015A ED               [12]  975 	mov	a,r5
      00015B C3               [12]  976 	clr	c
      00015C 13               [12]  977 	rrc	a
      00015D 90r00r06         [24]  978 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      000160 F0               [24]  979 	movx	@dptr,a
                                    980 ;	src/i2c.c:207: for (int i = 0; i < 7; i++)
      000161 0E               [12]  981 	inc	r6
      000162 BE 00 D0         [24]  982 	cjne	r6,#0x00,00103$
      000165 0F               [12]  983 	inc	r7
      000166 80 CD            [24]  984 	sjmp	00103$
      000168                        985 00101$:
                                    986 ;	src/i2c.c:214: SDA = op;
      000168 90r00r07         [24]  987 	mov	dptr,#_sendControlByteNoAddr_op_65536_46
      00016B E0               [24]  988 	movx	a,@dptr
                                    989 ;	assignBit
      00016C 24 FF            [12]  990 	add	a,#0xff
      00016E 92 92            [24]  991 	mov	_P1_2,c
                                    992 ;	src/i2c.c:215: clock();
                                    993 ;	src/i2c.c:216: }
      000170 02r00r00         [24]  994 	ljmp	_clock
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'i2cByteWrite'
                                    997 ;------------------------------------------------------------
                                    998 ;dataByte                  Allocated with name '_i2cByteWrite_dataByte_65536_50'
                                    999 ;databyteMsbFirst          Allocated with name '_i2cByteWrite_databyteMsbFirst_65536_51'
                                   1000 ;i                         Allocated with name '_i2cByteWrite_i_131072_52'
                                   1001 ;------------------------------------------------------------
                                   1002 ;	src/i2c.c:218: void i2cByteWrite(uint8_t dataByte)
                                   1003 ;	-----------------------------------------
                                   1004 ;	 function i2cByteWrite
                                   1005 ;	-----------------------------------------
      000173                       1006 _i2cByteWrite:
      000173 E5 82            [12] 1007 	mov	a,dpl
      000175 90r00r08         [24] 1008 	mov	dptr,#_i2cByteWrite_dataByte_65536_50
      000178 F0               [24] 1009 	movx	@dptr,a
                                   1010 ;	src/i2c.c:221: uint8_t databyteMsbFirst = reverse(dataByte);
      000179 E0               [24] 1011 	movx	a,@dptr
      00017A F5 82            [12] 1012 	mov	dpl,a
      00017C 12r00r53         [24] 1013 	lcall	_reverse
      00017F E5 82            [12] 1014 	mov	a,dpl
      000181 90r00r09         [24] 1015 	mov	dptr,#_i2cByteWrite_databyteMsbFirst_65536_51
      000184 F0               [24] 1016 	movx	@dptr,a
                                   1017 ;	src/i2c.c:222: for (int i = 0; i < 8; i++)
      000185 7E 00            [12] 1018 	mov	r6,#0x00
      000187 7F 00            [12] 1019 	mov	r7,#0x00
      000189                       1020 00103$:
      000189 C3               [12] 1021 	clr	c
      00018A EE               [12] 1022 	mov	a,r6
      00018B 94 08            [12] 1023 	subb	a,#0x08
      00018D EF               [12] 1024 	mov	a,r7
      00018E 64 80            [12] 1025 	xrl	a,#0x80
      000190 94 80            [12] 1026 	subb	a,#0x80
      000192 50 21            [24] 1027 	jnc	00105$
                                   1028 ;	src/i2c.c:224: SDA = databyteMsbFirst & 0x01;
      000194 90r00r09         [24] 1029 	mov	dptr,#_i2cByteWrite_databyteMsbFirst_65536_51
      000197 E0               [24] 1030 	movx	a,@dptr
      000198 FD               [12] 1031 	mov	r5,a
      000199 54 01            [12] 1032 	anl	a,#0x01
                                   1033 ;	assignBit
      00019B 24 FF            [12] 1034 	add	a,#0xff
      00019D 92 92            [24] 1035 	mov	_P1_2,c
                                   1036 ;	src/i2c.c:225: databyteMsbFirst >>= 1;
      00019F ED               [12] 1037 	mov	a,r5
      0001A0 C3               [12] 1038 	clr	c
      0001A1 13               [12] 1039 	rrc	a
      0001A2 F0               [24] 1040 	movx	@dptr,a
                                   1041 ;	src/i2c.c:226: clock();
      0001A3 C0 07            [24] 1042 	push	ar7
      0001A5 C0 06            [24] 1043 	push	ar6
      0001A7 12r00r00         [24] 1044 	lcall	_clock
      0001AA D0 06            [24] 1045 	pop	ar6
      0001AC D0 07            [24] 1046 	pop	ar7
                                   1047 ;	src/i2c.c:222: for (int i = 0; i < 8; i++)
      0001AE 0E               [12] 1048 	inc	r6
      0001AF BE 00 D7         [24] 1049 	cjne	r6,#0x00,00103$
      0001B2 0F               [12] 1050 	inc	r7
      0001B3 80 D4            [24] 1051 	sjmp	00103$
      0001B5                       1052 00105$:
                                   1053 ;	src/i2c.c:228: }
      0001B5 22               [24] 1054 	ret
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'i2cByteRead'
                                   1057 ;------------------------------------------------------------
                                   1058 ;dataByte                  Allocated with name '_i2cByteRead_dataByte_65536_54'
                                   1059 ;i                         Allocated with name '_i2cByteRead_i_131072_55'
                                   1060 ;------------------------------------------------------------
                                   1061 ;	src/i2c.c:230: uint8_t i2cByteRead()
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function i2cByteRead
                                   1064 ;	-----------------------------------------
      0001B6                       1065 _i2cByteRead:
                                   1066 ;	src/i2c.c:232: uint8_t dataByte = 0;
      0001B6 90r00r0A         [24] 1067 	mov	dptr,#_i2cByteRead_dataByte_65536_54
      0001B9 E4               [12] 1068 	clr	a
      0001BA F0               [24] 1069 	movx	@dptr,a
                                   1070 ;	src/i2c.c:233: for (int i = 0; i < 8; i++)
      0001BB 7E 00            [12] 1071 	mov	r6,#0x00
      0001BD 7F 00            [12] 1072 	mov	r7,#0x00
      0001BF                       1073 00103$:
      0001BF C3               [12] 1074 	clr	c
      0001C0 EE               [12] 1075 	mov	a,r6
      0001C1 94 08            [12] 1076 	subb	a,#0x08
      0001C3 EF               [12] 1077 	mov	a,r7
      0001C4 64 80            [12] 1078 	xrl	a,#0x80
      0001C6 94 80            [12] 1079 	subb	a,#0x80
      0001C8 50 1E            [24] 1080 	jnc	00101$
                                   1081 ;	src/i2c.c:235: SCL = 1;
                                   1082 ;	assignBit
      0001CA D2 93            [12] 1083 	setb	_P1_3
                                   1084 ;	src/i2c.c:237: dataByte = (dataByte << 1) | SDA;
      0001CC 90r00r0A         [24] 1085 	mov	dptr,#_i2cByteRead_dataByte_65536_54
      0001CF E0               [24] 1086 	movx	a,@dptr
      0001D0 25 E0            [12] 1087 	add	a,acc
      0001D2 FD               [12] 1088 	mov	r5,a
      0001D3 A2 92            [12] 1089 	mov	c,_P1_2
      0001D5 E4               [12] 1090 	clr	a
      0001D6 33               [12] 1091 	rlc	a
      0001D7 FC               [12] 1092 	mov	r4,a
      0001D8 90r00r0A         [24] 1093 	mov	dptr,#_i2cByteRead_dataByte_65536_54
      0001DB 4D               [12] 1094 	orl	a,r5
      0001DC F0               [24] 1095 	movx	@dptr,a
                                   1096 ;	src/i2c.c:238: NOP;
      0001DD 00               [12] 1097 	nop
                                   1098 ;	src/i2c.c:239: SCL = 0;
                                   1099 ;	assignBit
      0001DE C2 93            [12] 1100 	clr	_P1_3
                                   1101 ;	src/i2c.c:240: NOP;
      0001E0 00               [12] 1102 	nop
                                   1103 ;	src/i2c.c:233: for (int i = 0; i < 8; i++)
      0001E1 0E               [12] 1104 	inc	r6
      0001E2 BE 00 DA         [24] 1105 	cjne	r6,#0x00,00103$
      0001E5 0F               [12] 1106 	inc	r7
      0001E6 80 D7            [24] 1107 	sjmp	00103$
      0001E8                       1108 00101$:
                                   1109 ;	src/i2c.c:242: return dataByte;
      0001E8 90r00r0A         [24] 1110 	mov	dptr,#_i2cByteRead_dataByte_65536_54
      0001EB E0               [24] 1111 	movx	a,@dptr
                                   1112 ;	src/i2c.c:243: }
      0001EC F5 82            [12] 1113 	mov	dpl,a
      0001EE 22               [24] 1114 	ret
                                   1115 ;------------------------------------------------------------
                                   1116 ;Allocation info for local variables in function 'readRegisterMAXWing'
                                   1117 ;------------------------------------------------------------
                                   1118 ;regAddr                   Allocated with name '_readRegisterMAXWing_PARM_2'
                                   1119 ;deviceId                  Allocated with name '_readRegisterMAXWing_deviceId_65536_57'
                                   1120 ;regAddressMsbFirst        Allocated with name '_readRegisterMAXWing_regAddressMsbFirst_65537_60'
                                   1121 ;i                         Allocated with name '_readRegisterMAXWing_i_131073_61'
                                   1122 ;dataByte                  Allocated with name '_readRegisterMAXWing_dataByte_65538_65'
                                   1123 ;i                         Allocated with name '_readRegisterMAXWing_i_131074_66'
                                   1124 ;------------------------------------------------------------
                                   1125 ;	src/i2c.c:252: int readRegisterMAXWing(uint8_t deviceId, uint8_t regAddr)
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function readRegisterMAXWing
                                   1128 ;	-----------------------------------------
      0001EF                       1129 _readRegisterMAXWing:
      0001EF E5 82            [12] 1130 	mov	a,dpl
      0001F1 90r00r0C         [24] 1131 	mov	dptr,#_readRegisterMAXWing_deviceId_65536_57
      0001F4 F0               [24] 1132 	movx	@dptr,a
                                   1133 ;	src/i2c.c:254: start();
      0001F5 12r00r23         [24] 1134 	lcall	_start
                                   1135 ;	src/i2c.c:255: sendControlByteNoAddr(WRITE, deviceId);
      0001F8 90r00r0C         [24] 1136 	mov	dptr,#_readRegisterMAXWing_deviceId_65536_57
      0001FB E0               [24] 1137 	movx	a,@dptr
      0001FC FF               [12] 1138 	mov	r7,a
      0001FD 90r00r06         [24] 1139 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      000200 F0               [24] 1140 	movx	@dptr,a
      000201 75 82 00         [24] 1141 	mov	dpl,#0x00
      000204 C0 07            [24] 1142 	push	ar7
      000206 12r01r2B         [24] 1143 	lcall	_sendControlByteNoAddr
                                   1144 ;	src/i2c.c:256: if (checkAcknowledgement() == FAIL)
      000209 12r00r09         [24] 1145 	lcall	_checkAcknowledgement
      00020C AD 82            [24] 1146 	mov	r5,dpl
      00020E AE 83            [24] 1147 	mov	r6,dph
      000210 D0 07            [24] 1148 	pop	ar7
      000212 BD FF 33         [24] 1149 	cjne	r5,#0xff,00102$
      000215 BE FF 30         [24] 1150 	cjne	r6,#0xff,00102$
                                   1151 ;	src/i2c.c:258: ERROR_LOG("%s: Acknowledgement Failed", __func__);
      000218 74r2B            [12] 1152 	mov	a,#___str_1
      00021A C0 E0            [24] 1153 	push	acc
      00021C 74s00            [12] 1154 	mov	a,#(___str_1 >> 8)
      00021E C0 E0            [24] 1155 	push	acc
      000220 74 80            [12] 1156 	mov	a,#0x80
      000222 C0 E0            [24] 1157 	push	acc
      000224 74r00            [12] 1158 	mov	a,#___str_0
      000226 C0 E0            [24] 1159 	push	acc
      000228 74s00            [12] 1160 	mov	a,#(___str_0 >> 8)
      00022A C0 E0            [24] 1161 	push	acc
      00022C 12r00r00         [24] 1162 	lcall	_printf_tiny
      00022F E5 81            [12] 1163 	mov	a,sp
      000231 24 FB            [12] 1164 	add	a,#0xfb
      000233 F5 81            [12] 1165 	mov	sp,a
      000235 74r3F            [12] 1166 	mov	a,#___str_2
      000237 C0 E0            [24] 1167 	push	acc
      000239 74s00            [12] 1168 	mov	a,#(___str_2 >> 8)
      00023B C0 E0            [24] 1169 	push	acc
      00023D 12r00r00         [24] 1170 	lcall	_printf_tiny
      000240 15 81            [12] 1171 	dec	sp
      000242 15 81            [12] 1172 	dec	sp
                                   1173 ;	src/i2c.c:259: return FAIL;
      000244 90 FF FF         [24] 1174 	mov	dptr,#0xffff
      000247 22               [24] 1175 	ret
      000248                       1176 00102$:
                                   1177 ;	src/i2c.c:262: uint8_t regAddressMsbFirst = reverse(regAddr);
      000248 90r00r0B         [24] 1178 	mov	dptr,#_readRegisterMAXWing_PARM_2
      00024B E0               [24] 1179 	movx	a,@dptr
      00024C F5 82            [12] 1180 	mov	dpl,a
      00024E C0 07            [24] 1181 	push	ar7
      000250 12r00r53         [24] 1182 	lcall	_reverse
      000253 E5 82            [12] 1183 	mov	a,dpl
      000255 D0 07            [24] 1184 	pop	ar7
      000257 90r00r0D         [24] 1185 	mov	dptr,#_readRegisterMAXWing_regAddressMsbFirst_65537_60
      00025A F0               [24] 1186 	movx	@dptr,a
                                   1187 ;	src/i2c.c:263: for (int i = 0; i < 8; i++)
      00025B 7D 00            [12] 1188 	mov	r5,#0x00
      00025D 7E 00            [12] 1189 	mov	r6,#0x00
      00025F                       1190 00110$:
      00025F C3               [12] 1191 	clr	c
      000260 ED               [12] 1192 	mov	a,r5
      000261 94 08            [12] 1193 	subb	a,#0x08
      000263 EE               [12] 1194 	mov	a,r6
      000264 64 80            [12] 1195 	xrl	a,#0x80
      000266 94 80            [12] 1196 	subb	a,#0x80
      000268 50 25            [24] 1197 	jnc	00103$
                                   1198 ;	src/i2c.c:265: SDA = regAddressMsbFirst & 0x01;
      00026A 90r00r0D         [24] 1199 	mov	dptr,#_readRegisterMAXWing_regAddressMsbFirst_65537_60
      00026D E0               [24] 1200 	movx	a,@dptr
      00026E FC               [12] 1201 	mov	r4,a
      00026F 54 01            [12] 1202 	anl	a,#0x01
                                   1203 ;	assignBit
      000271 24 FF            [12] 1204 	add	a,#0xff
      000273 92 92            [24] 1205 	mov	_P1_2,c
                                   1206 ;	src/i2c.c:266: regAddressMsbFirst >>= 1;
      000275 EC               [12] 1207 	mov	a,r4
      000276 C3               [12] 1208 	clr	c
      000277 13               [12] 1209 	rrc	a
      000278 F0               [24] 1210 	movx	@dptr,a
                                   1211 ;	src/i2c.c:267: clock();
      000279 C0 07            [24] 1212 	push	ar7
      00027B C0 06            [24] 1213 	push	ar6
      00027D C0 05            [24] 1214 	push	ar5
      00027F 12r00r00         [24] 1215 	lcall	_clock
      000282 D0 05            [24] 1216 	pop	ar5
      000284 D0 06            [24] 1217 	pop	ar6
      000286 D0 07            [24] 1218 	pop	ar7
                                   1219 ;	src/i2c.c:263: for (int i = 0; i < 8; i++)
      000288 0D               [12] 1220 	inc	r5
      000289 BD 00 D3         [24] 1221 	cjne	r5,#0x00,00110$
      00028C 0E               [12] 1222 	inc	r6
      00028D 80 D0            [24] 1223 	sjmp	00110$
      00028F                       1224 00103$:
                                   1225 ;	src/i2c.c:269: if (checkAcknowledgement() == FAIL)
      00028F C0 07            [24] 1226 	push	ar7
      000291 12r00r09         [24] 1227 	lcall	_checkAcknowledgement
      000294 AD 82            [24] 1228 	mov	r5,dpl
      000296 AE 83            [24] 1229 	mov	r6,dph
      000298 D0 07            [24] 1230 	pop	ar7
      00029A BD FF 33         [24] 1231 	cjne	r5,#0xff,00105$
      00029D BE FF 30         [24] 1232 	cjne	r6,#0xff,00105$
                                   1233 ;	src/i2c.c:271: ERROR_LOG("%s Read address failed!", __func__);
      0002A0 74r2B            [12] 1234 	mov	a,#___str_1
      0002A2 C0 E0            [24] 1235 	push	acc
      0002A4 74s00            [12] 1236 	mov	a,#(___str_1 >> 8)
      0002A6 C0 E0            [24] 1237 	push	acc
      0002A8 74 80            [12] 1238 	mov	a,#0x80
      0002AA C0 E0            [24] 1239 	push	acc
      0002AC 74r44            [12] 1240 	mov	a,#___str_3
      0002AE C0 E0            [24] 1241 	push	acc
      0002B0 74s00            [12] 1242 	mov	a,#(___str_3 >> 8)
      0002B2 C0 E0            [24] 1243 	push	acc
      0002B4 12r00r00         [24] 1244 	lcall	_printf_tiny
      0002B7 E5 81            [12] 1245 	mov	a,sp
      0002B9 24 FB            [12] 1246 	add	a,#0xfb
      0002BB F5 81            [12] 1247 	mov	sp,a
      0002BD 74r3F            [12] 1248 	mov	a,#___str_2
      0002BF C0 E0            [24] 1249 	push	acc
