                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module datareceiver
                                    687 ;	src/datareceiver.c:77: while(input[idx] != '#')
      0000D4 90r00r04         [24]  688 	mov	dptr,#_readBiodata_input_65536_49
      0000D7 E0               [24]  689 	movx	a,@dptr
      0000D8 FD               [12]  690 	mov	r5,a
      0000D9 A3               [24]  691 	inc	dptr
      0000DA E0               [24]  692 	movx	a,@dptr
      0000DB FE               [12]  693 	mov	r6,a
      0000DC A3               [24]  694 	inc	dptr
      0000DD E0               [24]  695 	movx	a,@dptr
      0000DE FF               [12]  696 	mov	r7,a
      0000DF                        697 00104$:
      0000DF EC               [12]  698 	mov	a,r4
      0000E0 2D               [12]  699 	add	a,r5
      0000E1 F9               [12]  700 	mov	r1,a
      0000E2 E4               [12]  701 	clr	a
      0000E3 3E               [12]  702 	addc	a,r6
      0000E4 FA               [12]  703 	mov	r2,a
      0000E5 8F 03            [24]  704 	mov	ar3,r7
      0000E7 89 82            [24]  705 	mov	dpl,r1
      0000E9 8A 83            [24]  706 	mov	dph,r2
      0000EB 8B F0            [24]  707 	mov	b,r3
      0000ED 12r00r00         [24]  708 	lcall	__gptrget
      0000F0 FB               [12]  709 	mov	r3,a
      0000F1 BB 23 02         [24]  710 	cjne	r3,#0x23,00152$
      0000F4 80 12            [24]  711 	sjmp	00106$
      0000F6                        712 00152$:
                                    713 ;	src/datareceiver.c:80: uint8_t digit = input[idx] - '0';
      0000F6 EB               [12]  714 	mov	a,r3
      0000F7 24 D0            [12]  715 	add	a,#0xd0
      0000F9 FB               [12]  716 	mov	r3,a
                                    717 ;	src/datareceiver.c:81: bpm = bpm*10 + digit;
      0000FA 90r00r08         [24]  718 	mov	dptr,#_readBiodata_bpm_65536_50
      0000FD E0               [24]  719 	movx	a,@dptr
      0000FE 75 F0 0A         [24]  720 	mov	b,#0x0a
      000101 A4               [48]  721 	mul	ab
      000102 FA               [12]  722 	mov	r2,a
      000103 2B               [12]  723 	add	a,r3
      000104 F0               [24]  724 	movx	@dptr,a
                                    725 ;	src/datareceiver.c:82: idx++;
      000105 0C               [12]  726 	inc	r4
      000106 80 D7            [24]  727 	sjmp	00104$
      000108                        728 00106$:
                                    729 ;	src/datareceiver.c:84: idx++;
      000108 0C               [12]  730 	inc	r4
                                    731 ;	src/datareceiver.c:86: INFO_LOG("%s: BPM = %d", __func__, bpm);
      000109 90r00r08         [24]  732 	mov	dptr,#_readBiodata_bpm_65536_50
      00010C E0               [24]  733 	movx	a,@dptr
      00010D FF               [12]  734 	mov	r7,a
      00010E 7E 00            [12]  735 	mov	r6,#0x00
      000110 C0 04            [24]  736 	push	ar4
      000112 C0 07            [24]  737 	push	ar7
      000114 C0 06            [24]  738 	push	ar6
      000116 74r5A            [12]  739 	mov	a,#___str_6
      000118 C0 E0            [24]  740 	push	acc
      00011A 74s00            [12]  741 	mov	a,#(___str_6 >> 8)
      00011C C0 E0            [24]  742 	push	acc
      00011E 74 80            [12]  743 	mov	a,#0x80
      000120 C0 E0            [24]  744 	push	acc
      000122 74r6B            [12]  745 	mov	a,#___str_8
      000124 C0 E0            [24]  746 	push	acc
      000126 74s00            [12]  747 	mov	a,#(___str_8 >> 8)
      000128 C0 E0            [24]  748 	push	acc
      00012A 74 80            [12]  749 	mov	a,#0x80
      00012C C0 E0            [24]  750 	push	acc
      00012E 12r00r00         [24]  751 	lcall	_printf
      000131 E5 81            [12]  752 	mov	a,sp
      000133 24 F8            [12]  753 	add	a,#0xf8
      000135 F5 81            [12]  754 	mov	sp,a
      000137 74r66            [12]  755 	mov	a,#___str_7
      000139 C0 E0            [24]  756 	push	acc
      00013B 74s00            [12]  757 	mov	a,#(___str_7 >> 8)
      00013D C0 E0            [24]  758 	push	acc
      00013F 12r00r00         [24]  759 	lcall	_printf_tiny
      000142 15 81            [12]  760 	dec	sp
      000144 15 81            [12]  761 	dec	sp
      000146 D0 04            [24]  762 	pop	ar4
                                    763 ;	src/datareceiver.c:88: while(input[idx] != '#')
      000148 90r00r04         [24]  764 	mov	dptr,#_readBiodata_input_65536_49
      00014B E0               [24]  765 	movx	a,@dptr
      00014C FD               [12]  766 	mov	r5,a
      00014D A3               [24]  767 	inc	dptr
      00014E E0               [24]  768 	movx	a,@dptr
      00014F FE               [12]  769 	mov	r6,a
      000150 A3               [24]  770 	inc	dptr
      000151 E0               [24]  771 	movx	a,@dptr
      000152 FF               [12]  772 	mov	r7,a
      000153                        773 00107$:
      000153 EC               [12]  774 	mov	a,r4
      000154 2D               [12]  775 	add	a,r5
      000155 F9               [12]  776 	mov	r1,a
      000156 E4               [12]  777 	clr	a
      000157 3E               [12]  778 	addc	a,r6
      000158 FA               [12]  779 	mov	r2,a
      000159 8F 03            [24]  780 	mov	ar3,r7
      00015B 89 82            [24]  781 	mov	dpl,r1
      00015D 8A 83            [24]  782 	mov	dph,r2
      00015F 8B F0            [24]  783 	mov	b,r3
      000161 12r00r00         [24]  784 	lcall	__gptrget
      000164 FB               [12]  785 	mov	r3,a
      000165 BB 23 02         [24]  786 	cjne	r3,#0x23,00153$
      000168 80 12            [24]  787 	sjmp	00109$
      00016A                        788 00153$:
                                    789 ;	src/datareceiver.c:90: uint8_t digit = input[idx] - '0';
      00016A EB               [12]  790 	mov	a,r3
      00016B 24 D0            [12]  791 	add	a,#0xd0
      00016D FB               [12]  792 	mov	r3,a
                                    793 ;	src/datareceiver.c:92: spo2 = spo2*10 + digit;
      00016E 90r00r09         [24]  794 	mov	dptr,#_readBiodata_spo2_65536_50
      000171 E0               [24]  795 	movx	a,@dptr
      000172 75 F0 0A         [24]  796 	mov	b,#0x0a
      000175 A4               [48]  797 	mul	ab
      000176 FA               [12]  798 	mov	r2,a
      000177 2B               [12]  799 	add	a,r3
      000178 F0               [24]  800 	movx	@dptr,a
                                    801 ;	src/datareceiver.c:93: idx++;
      000179 0C               [12]  802 	inc	r4
      00017A 80 D7            [24]  803 	sjmp	00107$
      00017C                        804 00109$:
                                    805 ;	src/datareceiver.c:95: idx++;
      00017C 0C               [12]  806 	inc	r4
                                    807 ;	src/datareceiver.c:96: INFO_LOG("%s: SPO2 = %d", __func__, spo2);
      00017D 90r00r09         [24]  808 	mov	dptr,#_readBiodata_spo2_65536_50
      000180 E0               [24]  809 	movx	a,@dptr
      000181 FF               [12]  810 	mov	r7,a
      000182 7E 00            [12]  811 	mov	r6,#0x00
      000184 C0 04            [24]  812 	push	ar4
      000186 C0 07            [24]  813 	push	ar7
      000188 C0 06            [24]  814 	push	ar6
      00018A 74r5A            [12]  815 	mov	a,#___str_6
      00018C C0 E0            [24]  816 	push	acc
      00018E 74s00            [12]  817 	mov	a,#(___str_6 >> 8)
      000190 C0 E0            [24]  818 	push	acc
      000192 74 80            [12]  819 	mov	a,#0x80
      000194 C0 E0            [24]  820 	push	acc
      000196 74r85            [12]  821 	mov	a,#___str_9
      000198 C0 E0            [24]  822 	push	acc
      00019A 74s00            [12]  823 	mov	a,#(___str_9 >> 8)
      00019C C0 E0            [24]  824 	push	acc
      00019E 74 80            [12]  825 	mov	a,#0x80
      0001A0 C0 E0            [24]  826 	push	acc
      0001A2 12r00r00         [24]  827 	lcall	_printf
      0001A5 E5 81            [12]  828 	mov	a,sp
      0001A7 24 F8            [12]  829 	add	a,#0xf8
      0001A9 F5 81            [12]  830 	mov	sp,a
      0001AB 74r66            [12]  831 	mov	a,#___str_7
      0001AD C0 E0            [24]  832 	push	acc
      0001AF 74s00            [12]  833 	mov	a,#(___str_7 >> 8)
      0001B1 C0 E0            [24]  834 	push	acc
      0001B3 12r00r00         [24]  835 	lcall	_printf_tiny
      0001B6 15 81            [12]  836 	dec	sp
      0001B8 15 81            [12]  837 	dec	sp
      0001BA D0 04            [24]  838 	pop	ar4
                                    839 ;	src/datareceiver.c:98: while(input[idx] != '#')
      0001BC 90r00r04         [24]  840 	mov	dptr,#_readBiodata_input_65536_49
      0001BF E0               [24]  841 	movx	a,@dptr
      0001C0 FD               [12]  842 	mov	r5,a
      0001C1 A3               [24]  843 	inc	dptr
      0001C2 E0               [24]  844 	movx	a,@dptr
      0001C3 FE               [12]  845 	mov	r6,a
      0001C4 A3               [24]  846 	inc	dptr
      0001C5 E0               [24]  847 	movx	a,@dptr
      0001C6 FF               [12]  848 	mov	r7,a
      0001C7                        849 00110$:
      0001C7 EC               [12]  850 	mov	a,r4
      0001C8 2D               [12]  851 	add	a,r5
      0001C9 F9               [12]  852 	mov	r1,a
      0001CA E4               [12]  853 	clr	a
      0001CB 3E               [12]  854 	addc	a,r6
      0001CC FA               [12]  855 	mov	r2,a
      0001CD 8F 03            [24]  856 	mov	ar3,r7
      0001CF 89 82            [24]  857 	mov	dpl,r1
      0001D1 8A 83            [24]  858 	mov	dph,r2
      0001D3 8B F0            [24]  859 	mov	b,r3
      0001D5 12r00r00         [24]  860 	lcall	__gptrget
      0001D8 FB               [12]  861 	mov	r3,a
      0001D9 BB 23 02         [24]  862 	cjne	r3,#0x23,00154$
      0001DC 80 12            [24]  863 	sjmp	00112$
      0001DE                        864 00154$:
                                    865 ;	src/datareceiver.c:100: uint8_t digit = input[idx] - '0';
      0001DE EB               [12]  866 	mov	a,r3
      0001DF 24 D0            [12]  867 	add	a,#0xd0
      0001E1 FB               [12]  868 	mov	r3,a
                                    869 ;	src/datareceiver.c:101: irled = irled*10 + digit;
      0001E2 90r00r0A         [24]  870 	mov	dptr,#_readBiodata_irled_65536_50
      0001E5 E0               [24]  871 	movx	a,@dptr
      0001E6 75 F0 0A         [24]  872 	mov	b,#0x0a
      0001E9 A4               [48]  873 	mul	ab
      0001EA FA               [12]  874 	mov	r2,a
      0001EB 2B               [12]  875 	add	a,r3
      0001EC F0               [24]  876 	movx	@dptr,a
                                    877 ;	src/datareceiver.c:102: idx++;
      0001ED 0C               [12]  878 	inc	r4
      0001EE 80 D7            [24]  879 	sjmp	00110$
      0001F0                        880 00112$:
                                    881 ;	src/datareceiver.c:104: INFO_LOG("%s: IRLED = %d", __func__, irled);
      0001F0 90r00r0A         [24]  882 	mov	dptr,#_readBiodata_irled_65536_50
      0001F3 E0               [24]  883 	movx	a,@dptr
      0001F4 FF               [12]  884 	mov	r7,a
      0001F5 FD               [12]  885 	mov	r5,a
      0001F6 7E 00            [12]  886 	mov	r6,#0x00
      0001F8 C0 07            [24]  887 	push	ar7
      0001FA C0 05            [24]  888 	push	ar5
      0001FC C0 06            [24]  889 	push	ar6
      0001FE 74r5A            [12]  890 	mov	a,#___str_6
      000200 C0 E0            [24]  891 	push	acc
      000202 74s00            [12]  892 	mov	a,#(___str_6 >> 8)
      000204 C0 E0            [24]  893 	push	acc
      000206 74 80            [12]  894 	mov	a,#0x80
      000208 C0 E0            [24]  895 	push	acc
      00020A 74rA0            [12]  896 	mov	a,#___str_10
      00020C C0 E0            [24]  897 	push	acc
      00020E 74s00            [12]  898 	mov	a,#(___str_10 >> 8)
      000210 C0 E0            [24]  899 	push	acc
      000212 74 80            [12]  900 	mov	a,#0x80
      000214 C0 E0            [24]  901 	push	acc
      000216 12r00r00         [24]  902 	lcall	_printf
      000219 E5 81            [12]  903 	mov	a,sp
      00021B 24 F8            [12]  904 	add	a,#0xf8
      00021D F5 81            [12]  905 	mov	sp,a
      00021F 74r66            [12]  906 	mov	a,#___str_7
      000221 C0 E0            [24]  907 	push	acc
      000223 74s00            [12]  908 	mov	a,#(___str_7 >> 8)
      000225 C0 E0            [24]  909 	push	acc
      000227 12r00r00         [24]  910 	lcall	_printf_tiny
      00022A 15 81            [12]  911 	dec	sp
      00022C 15 81            [12]  912 	dec	sp
      00022E D0 07            [24]  913 	pop	ar7
                                    914 ;	src/datareceiver.c:106: data->status = status;
      000230 90r00r01         [24]  915 	mov	dptr,#_readBiodata_PARM_2
      000233 E0               [24]  916 	movx	a,@dptr
      000234 FC               [12]  917 	mov	r4,a
      000235 A3               [24]  918 	inc	dptr
      000236 E0               [24]  919 	movx	a,@dptr
      000237 FD               [12]  920 	mov	r5,a
      000238 A3               [24]  921 	inc	dptr
      000239 E0               [24]  922 	movx	a,@dptr
      00023A FE               [12]  923 	mov	r6,a
      00023B 90r00r07         [24]  924 	mov	dptr,#_readBiodata_status_65536_50
      00023E E0               [24]  925 	movx	a,@dptr
      00023F 8C 82            [24]  926 	mov	dpl,r4
      000241 8D 83            [24]  927 	mov	dph,r5
      000243 8E F0            [24]  928 	mov	b,r6
      000245 12r00r00         [24]  929 	lcall	__gptrput
                                    930 ;	src/datareceiver.c:107: data->bpm = bpm;
      000248 74 01            [12]  931 	mov	a,#0x01
      00024A 2C               [12]  932 	add	a,r4
      00024B F9               [12]  933 	mov	r1,a
      00024C E4               [12]  934 	clr	a
      00024D 3D               [12]  935 	addc	a,r5
      00024E FA               [12]  936 	mov	r2,a
      00024F 8E 03            [24]  937 	mov	ar3,r6
      000251 90r00r08         [24]  938 	mov	dptr,#_readBiodata_bpm_65536_50
      000254 E0               [24]  939 	movx	a,@dptr
      000255 89 82            [24]  940 	mov	dpl,r1
      000257 8A 83            [24]  941 	mov	dph,r2
      000259 8B F0            [24]  942 	mov	b,r3
      00025B 12r00r00         [24]  943 	lcall	__gptrput
                                    944 ;	src/datareceiver.c:108: data->spo2 = spo2;
      00025E 74 02            [12]  945 	mov	a,#0x02
      000260 2C               [12]  946 	add	a,r4
      000261 F9               [12]  947 	mov	r1,a
      000262 E4               [12]  948 	clr	a
      000263 3D               [12]  949 	addc	a,r5
      000264 FA               [12]  950 	mov	r2,a
      000265 8E 03            [24]  951 	mov	ar3,r6
      000267 90r00r09         [24]  952 	mov	dptr,#_readBiodata_spo2_65536_50
      00026A E0               [24]  953 	movx	a,@dptr
      00026B 89 82            [24]  954 	mov	dpl,r1
      00026D 8A 83            [24]  955 	mov	dph,r2
      00026F 8B F0            [24]  956 	mov	b,r3
      000271 12r00r00         [24]  957 	lcall	__gptrput
                                    958 ;	src/datareceiver.c:109: data->irled = irled;
      000274 74 03            [12]  959 	mov	a,#0x03
      000276 2C               [12]  960 	add	a,r4
      000277 FC               [12]  961 	mov	r4,a
      000278 E4               [12]  962 	clr	a
      000279 3D               [12]  963 	addc	a,r5
      00027A FD               [12]  964 	mov	r5,a
      00027B 8C 82            [24]  965 	mov	dpl,r4
      00027D 8D 83            [24]  966 	mov	dph,r5
      00027F 8E F0            [24]  967 	mov	b,r6
      000281 EF               [12]  968 	mov	a,r7
                                    969 ;	src/datareceiver.c:110: }
      000282 02r00r00         [24]  970 	ljmp	__gptrput
                                    971 	.area CSEG    (CODE)
                                    972 	.area CONST   (CODE)
                                    973 	.area CONST   (CODE)
      000000                        974 ___str_0:
      000000 4E 4F 20 52 45 41 44   975 	.ascii "NO READING"
             49 4E 47
      00000A 00                     976 	.db 0x00
                                    977 	.area CSEG    (CODE)
                                    978 	.area CONST   (CODE)
      00000B                        979 ___str_1:
      00000B 4E 4F 54 20 52 45 41   980 	.ascii "NOT READY"
             44 59
      000014 00                     981 	.db 0x00
                                    982 	.area CSEG    (CODE)
                                    983 	.area CONST   (CODE)
      000015                        984 ___str_2:
      000015 4F 42 4A 45 43 54 20   985 	.ascii "OBJECT DETECTED"
             44 45 54 45 43 54 45
             44
      000024 00                     986 	.db 0x00
                                    987 	.area CSEG    (CODE)
                                    988 	.area CONST   (CODE)
      000025                        989 ___str_3:
      000025 46 49 4E 47 45 52 20   990 	.ascii "FINGER DETECTED"
             44 45 54 45 43 54 45
             44
      000034 00                     991 	.db 0x00
                                    992 	.area CSEG    (CODE)
                                    993 	.area CONST   (CODE)
      000035                        994 ___str_4:
      000035 55 4E 4B 4E 4F 57 4E   995 	.ascii "UNKNOWN"
      00003C 00                     996 	.db 0x00
                                    997 	.area CSEG    (CODE)
                                    998 	.area CONST   (CODE)
      00003D                        999 ___str_5:
      00003D 0A                    1000 	.db 0x0a
      00003E 0D                    1001 	.db 0x0d
      00003F 1B                    1002 	.db 0x1b
      000040 5B 33 38 3B 35 3B 32  1003 	.ascii "[38;5;214m%s: Status = %d"
             31 34 6D 25 73 3A 20
             53 74 61 74 75 73 20
             3D 20 25 64
      000059 00                    1004 	.db 0x00
                                   1005 	.area CSEG    (CODE)
                                   1006 	.area CONST   (CODE)
      00005A                       1007 ___str_6:
      00005A 72 65 61 64 42 69 6F  1008 	.ascii "readBiodata"
             64 61 74 61
      000065 00                    1009 	.db 0x00
                                   1010 	.area CSEG    (CODE)
                                   1011 	.area CONST   (CODE)
      000066                       1012 ___str_7:
      000066 1B                    1013 	.db 0x1b
      000067 5B 30 6D              1014 	.ascii "[0m"
      00006A 00                    1015 	.db 0x00
                                   1016 	.area CSEG    (CODE)
                                   1017 	.area CONST   (CODE)
      00006B                       1018 ___str_8:
      00006B 0A                    1019 	.db 0x0a
      00006C 0D                    1020 	.db 0x0d
      00006D 1B                    1021 	.db 0x1b
      00006E 5B 33 38 3B 35 3B 32  1022 	.ascii "[38;5;214m%s: BPM = %d"
             31 34 6D 25 73 3A 20
             42 50 4D 20 3D 20 25
             64
      000084 00                    1023 	.db 0x00
                                   1024 	.area CSEG    (CODE)
                                   1025 	.area CONST   (CODE)
      000085                       1026 ___str_9:
      000085 0A                    1027 	.db 0x0a
      000086 0D                    1028 	.db 0x0d
      000087 1B                    1029 	.db 0x1b
      000088 5B 33 38 3B 35 3B 32  1030 	.ascii "[38;5;214m%s: SPO2 = %d"
             31 34 6D 25 73 3A 20
             53 50 4F 32 20 3D 20
             25 64
      00009F 00                    1031 	.db 0x00
                                   1032 	.area CSEG    (CODE)
                                   1033 	.area CONST   (CODE)
      0000A0                       1034 ___str_10:
      0000A0 0A                    1035 	.db 0x0a
      0000A1 0D                    1036 	.db 0x0d
      0000A2 1B                    1037 	.db 0x1b
      0000A3 5B 33 38 3B 35 3B 32  1038 	.ascii "[38;5;214m%s: IRLED = %d"
             31 34 6D 25 73 3A 20
             49 52 4C 45 44 20 3D
             20 25 64
      0000BB 00                    1039 	.db 0x00
                                   1040 	.area CSEG    (CODE)
                                   1041 	.area XINIT   (CODE)
                                   1042 	.area CABS    (ABS,CODE)
