                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module maxhub
      00021C F0               [24]  987 	movx	@dptr,a
      00021D 74s00            [12]  988 	mov	a,#(_i2cMax32664WriteByte_PARM_3 >> 8)
      00021F A3               [24]  989 	inc	dptr
      000220 F0               [24]  990 	movx	@dptr,a
      000221 E4               [12]  991 	clr	a
      000222 A3               [24]  992 	inc	dptr
      000223 F0               [24]  993 	movx	@dptr,a
      000224 90r00r05         [24]  994 	mov	dptr,#_i2cMax32664WriteBytes_PARM_4
      000227 04               [12]  995 	inc	a
      000228 F0               [24]  996 	movx	@dptr,a
      000229 8F 82            [24]  997 	mov	dpl,r7
      00022B C0 07            [24]  998 	push	ar7
      00022D C0 06            [24]  999 	push	ar6
      00022F 12r00r2C         [24] 1000 	lcall	_i2cMax32664WriteBytes
      000232 AC 82            [24] 1001 	mov	r4,dpl
      000234 AD 83            [24] 1002 	mov	r5,dph
                                   1003 ;	src/maxhub.c:135: INFO_LOG("retrying write");
      000236 C0 05            [24] 1004 	push	ar5
      000238 C0 04            [24] 1005 	push	ar4
      00023A 74r03            [12] 1006 	mov	a,#___str_7
      00023C C0 E0            [24] 1007 	push	acc
      00023E 74s01            [12] 1008 	mov	a,#(___str_7 >> 8)
      000240 C0 E0            [24] 1009 	push	acc
      000242 74 80            [12] 1010 	mov	a,#0x80
      000244 C0 E0            [24] 1011 	push	acc
      000246 12r00r00         [24] 1012 	lcall	_printf
      000249 15 81            [12] 1013 	dec	sp
      00024B 15 81            [12] 1014 	dec	sp
      00024D 15 81            [12] 1015 	dec	sp
      00024F 74r42            [12] 1016 	mov	a,#___str_2
      000251 C0 E0            [24] 1017 	push	acc
      000253 74s00            [12] 1018 	mov	a,#(___str_2 >> 8)
      000255 C0 E0            [24] 1019 	push	acc
      000257 12r00r00         [24] 1020 	lcall	_printf_tiny
      00025A 15 81            [12] 1021 	dec	sp
      00025C 15 81            [12] 1022 	dec	sp
      00025E D0 04            [24] 1023 	pop	ar4
      000260 D0 05            [24] 1024 	pop	ar5
      000262 D0 06            [24] 1025 	pop	ar6
      000264 D0 07            [24] 1026 	pop	ar7
                                   1027 ;	src/maxhub.c:136: } while (ERR_DEVICE_BUSY == status);
      000266 BC FE 05         [24] 1028 	cjne	r4,#0xfe,00114$
      000269 BD 00 02         [24] 1029 	cjne	r5,#0x00,00114$
      00026C 80 A4            [24] 1030 	sjmp	00101$
      00026E                       1031 00114$:
                                   1032 ;	src/maxhub.c:138: return status;
      00026E 8C 82            [24] 1033 	mov	dpl,r4
      000270 8D 83            [24] 1034 	mov	dph,r5
                                   1035 ;	src/maxhub.c:139: }
      000272 22               [24] 1036 	ret
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'i2cMax32664ReadByte'
                                   1039 ;------------------------------------------------------------
                                   1040 ;indexByte                 Allocated with name '_i2cMax32664ReadByte_PARM_2'
                                   1041 ;writeByte                 Allocated with name '_i2cMax32664ReadByte_PARM_3'
                                   1042 ;familyByte                Allocated with name '_i2cMax32664ReadByte_familyByte_65536_47'
                                   1043 ;statusByte                Allocated with name '_i2cMax32664ReadByte_statusByte_65537_55'
                                   1044 ;readByte                  Allocated with name '_i2cMax32664ReadByte_readByte_65538_57'
                                   1045 ;------------------------------------------------------------
                                   1046 ;	src/maxhub.c:149: int i2cMax32664ReadByte(uint8_t familyByte, uint8_t indexByte, uint8_t *writeByte)
                                   1047 ;	-----------------------------------------
                                   1048 ;	 function i2cMax32664ReadByte
                                   1049 ;	-----------------------------------------
      000273                       1050 _i2cMax32664ReadByte:
      000273 E5 82            [12] 1051 	mov	a,dpl
      000275 90r00r0E         [24] 1052 	mov	dptr,#_i2cMax32664ReadByte_familyByte_65536_47
      000278 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	src/maxhub.c:151: start();
      000279 12r00r00         [24] 1055 	lcall	_start
                                   1056 ;	src/maxhub.c:152: sendControlByteNoAddr(WRITE, MAX32664_ADDRESS);
      00027C 90r00r00         [24] 1057 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      00027F 74 55            [12] 1058 	mov	a,#0x55
      000281 F0               [24] 1059 	movx	@dptr,a
      000282 75 82 00         [24] 1060 	mov	dpl,#0x00
      000285 12r00r00         [24] 1061 	lcall	_sendControlByteNoAddr
                                   1062 ;	src/maxhub.c:153: if (checkAcknowledgement() == FAIL)
      000288 12r00r00         [24] 1063 	lcall	_checkAcknowledgement
      00028B AE 82            [24] 1064 	mov	r6,dpl
      00028D AF 83            [24] 1065 	mov	r7,dph
      00028F BE FF 33         [24] 1066 	cjne	r6,#0xff,00102$
      000292 BF FF 30         [24] 1067 	cjne	r7,#0xff,00102$
                                   1068 ;	src/maxhub.c:155: ERROR_LOG("%s Write address failed!", __func__);
      000295 74r48            [12] 1069 	mov	a,#___str_9
      000297 C0 E0            [24] 1070 	push	acc
      000299 74s01            [12] 1071 	mov	a,#(___str_9 >> 8)
      00029B C0 E0            [24] 1072 	push	acc
      00029D 74 80            [12] 1073 	mov	a,#0x80
      00029F C0 E0            [24] 1074 	push	acc
      0002A1 74r1F            [12] 1075 	mov	a,#___str_8
      0002A3 C0 E0            [24] 1076 	push	acc
      0002A5 74s01            [12] 1077 	mov	a,#(___str_8 >> 8)
      0002A7 C0 E0            [24] 1078 	push	acc
      0002A9 12r00r00         [24] 1079 	lcall	_printf_tiny
      0002AC E5 81            [12] 1080 	mov	a,sp
      0002AE 24 FB            [12] 1081 	add	a,#0xfb
      0002B0 F5 81            [12] 1082 	mov	sp,a
      0002B2 74r42            [12] 1083 	mov	a,#___str_2
      0002B4 C0 E0            [24] 1084 	push	acc
      0002B6 74s00            [12] 1085 	mov	a,#(___str_2 >> 8)
      0002B8 C0 E0            [24] 1086 	push	acc
      0002BA 12r00r00         [24] 1087 	lcall	_printf_tiny
      0002BD 15 81            [12] 1088 	dec	sp
      0002BF 15 81            [12] 1089 	dec	sp
                                   1090 ;	src/maxhub.c:156: return FAIL;
      0002C1 90 FF FF         [24] 1091 	mov	dptr,#0xffff
      0002C4 22               [24] 1092 	ret
      0002C5                       1093 00102$:
                                   1094 ;	src/maxhub.c:160: i2cByteWrite(familyByte);
      0002C5 90r00r0E         [24] 1095 	mov	dptr,#_i2cMax32664ReadByte_familyByte_65536_47
      0002C8 E0               [24] 1096 	movx	a,@dptr
      0002C9 F5 82            [12] 1097 	mov	dpl,a
      0002CB 12r00r00         [24] 1098 	lcall	_i2cByteWrite
                                   1099 ;	src/maxhub.c:161: if (checkAcknowledgement() == FAIL)
      0002CE 12r00r00         [24] 1100 	lcall	_checkAcknowledgement
      0002D1 AE 82            [24] 1101 	mov	r6,dpl
      0002D3 AF 83            [24] 1102 	mov	r7,dph
      0002D5 BE FF 33         [24] 1103 	cjne	r6,#0xff,00104$
      0002D8 BF FF 30         [24] 1104 	cjne	r7,#0xff,00104$
                                   1105 ;	src/maxhub.c:163: ERROR_LOG("%s Family Byte Write address failed!", __func__);
      0002DB 74r48            [12] 1106 	mov	a,#___str_9
      0002DD C0 E0            [24] 1107 	push	acc
      0002DF 74s01            [12] 1108 	mov	a,#(___str_9 >> 8)
      0002E1 C0 E0            [24] 1109 	push	acc
      0002E3 74 80            [12] 1110 	mov	a,#0x80
      0002E5 C0 E0            [24] 1111 	push	acc
      0002E7 74r47            [12] 1112 	mov	a,#___str_3
      0002E9 C0 E0            [24] 1113 	push	acc
      0002EB 74s00            [12] 1114 	mov	a,#(___str_3 >> 8)
      0002ED C0 E0            [24] 1115 	push	acc
      0002EF 12r00r00         [24] 1116 	lcall	_printf_tiny
      0002F2 E5 81            [12] 1117 	mov	a,sp
      0002F4 24 FB            [12] 1118 	add	a,#0xfb
      0002F6 F5 81            [12] 1119 	mov	sp,a
      0002F8 74r42            [12] 1120 	mov	a,#___str_2
      0002FA C0 E0            [24] 1121 	push	acc
      0002FC 74s00            [12] 1122 	mov	a,#(___str_2 >> 8)
      0002FE C0 E0            [24] 1123 	push	acc
      000300 12r00r00         [24] 1124 	lcall	_printf_tiny
      000303 15 81            [12] 1125 	dec	sp
      000305 15 81            [12] 1126 	dec	sp
                                   1127 ;	src/maxhub.c:164: return FAIL;
      000307 90 FF FF         [24] 1128 	mov	dptr,#0xffff
      00030A 22               [24] 1129 	ret
      00030B                       1130 00104$:
                                   1131 ;	src/maxhub.c:168: i2cByteWrite(indexByte);
      00030B 90r00r0A         [24] 1132 	mov	dptr,#_i2cMax32664ReadByte_PARM_2
      00030E E0               [24] 1133 	movx	a,@dptr
      00030F F5 82            [12] 1134 	mov	dpl,a
      000311 12r00r00         [24] 1135 	lcall	_i2cByteWrite
                                   1136 ;	src/maxhub.c:169: if (checkAcknowledgement() == FAIL)
      000314 12r00r00         [24] 1137 	lcall	_checkAcknowledgement
      000317 AE 82            [24] 1138 	mov	r6,dpl
      000319 AF 83            [24] 1139 	mov	r7,dph
      00031B BE FF 33         [24] 1140 	cjne	r6,#0xff,00106$
      00031E BF FF 30         [24] 1141 	cjne	r7,#0xff,00106$
                                   1142 ;	src/maxhub.c:171: ERROR_LOG("%s Index Byte Write address failed!", __func__);
      000321 74r48            [12] 1143 	mov	a,#___str_9
      000323 C0 E0            [24] 1144 	push	acc
      000325 74s01            [12] 1145 	mov	a,#(___str_9 >> 8)
      000327 C0 E0            [24] 1146 	push	acc
      000329 74 80            [12] 1147 	mov	a,#0x80
      00032B C0 E0            [24] 1148 	push	acc
      00032D 74r7C            [12] 1149 	mov	a,#___str_4
      00032F C0 E0            [24] 1150 	push	acc
      000331 74s00            [12] 1151 	mov	a,#(___str_4 >> 8)
      000333 C0 E0            [24] 1152 	push	acc
      000335 12r00r00         [24] 1153 	lcall	_printf_tiny
      000338 E5 81            [12] 1154 	mov	a,sp
      00033A 24 FB            [12] 1155 	add	a,#0xfb
      00033C F5 81            [12] 1156 	mov	sp,a
      00033E 74r42            [12] 1157 	mov	a,#___str_2
      000340 C0 E0            [24] 1158 	push	acc
      000342 74s00            [12] 1159 	mov	a,#(___str_2 >> 8)
      000344 C0 E0            [24] 1160 	push	acc
      000346 12r00r00         [24] 1161 	lcall	_printf_tiny
      000349 15 81            [12] 1162 	dec	sp
      00034B 15 81            [12] 1163 	dec	sp
                                   1164 ;	src/maxhub.c:172: return FAIL;
      00034D 90 FF FF         [24] 1165 	mov	dptr,#0xffff
      000350 22               [24] 1166 	ret
      000351                       1167 00106$:
                                   1168 ;	src/maxhub.c:176: if (writeByte != NULL)
      000351 90r00r0B         [24] 1169 	mov	dptr,#_i2cMax32664ReadByte_PARM_3
      000354 E0               [24] 1170 	movx	a,@dptr
      000355 FD               [12] 1171 	mov	r5,a
      000356 A3               [24] 1172 	inc	dptr
      000357 E0               [24] 1173 	movx	a,@dptr
      000358 FE               [12] 1174 	mov	r6,a
      000359 A3               [24] 1175 	inc	dptr
      00035A E0               [24] 1176 	movx	a,@dptr
      00035B FF               [12] 1177 	mov	r7,a
      00035C 90r00r0B         [24] 1178 	mov	dptr,#_i2cMax32664ReadByte_PARM_3
      00035F E0               [24] 1179 	movx	a,@dptr
      000360 F5 F0            [12] 1180 	mov	b,a
      000362 A3               [24] 1181 	inc	dptr
      000363 E0               [24] 1182 	movx	a,@dptr
      000364 45 F0            [12] 1183 	orl	a,b
      000366 60 4B            [24] 1184 	jz	00110$
                                   1185 ;	src/maxhub.c:178: i2cByteWrite(*writeByte);
      000368 8D 82            [24] 1186 	mov	dpl,r5
      00036A 8E 83            [24] 1187 	mov	dph,r6
      00036C 8F F0            [24] 1188 	mov	b,r7
      00036E 12r00r00         [24] 1189 	lcall	__gptrget
      000371 F5 82            [12] 1190 	mov	dpl,a
      000373 12r00r00         [24] 1191 	lcall	_i2cByteWrite
                                   1192 ;	src/maxhub.c:179: if (checkAcknowledgement() == FAIL)
      000376 12r00r00         [24] 1193 	lcall	_checkAcknowledgement
      000379 AE 82            [24] 1194 	mov	r6,dpl
      00037B AF 83            [24] 1195 	mov	r7,dph
      00037D BE FF 33         [24] 1196 	cjne	r6,#0xff,00110$
      000380 BF FF 30         [24] 1197 	cjne	r7,#0xff,00110$
                                   1198 ;	src/maxhub.c:181: ERROR_LOG("%s Write Byte Write address failed!", __func__);
      000383 74r48            [12] 1199 	mov	a,#___str_9
      000385 C0 E0            [24] 1200 	push	acc
      000387 74s01            [12] 1201 	mov	a,#(___str_9 >> 8)
      000389 C0 E0            [24] 1202 	push	acc
      00038B 74 80            [12] 1203 	mov	a,#0x80
      00038D C0 E0            [24] 1204 	push	acc
      00038F 74r5C            [12] 1205 	mov	a,#___str_10
      000391 C0 E0            [24] 1206 	push	acc
      000393 74s01            [12] 1207 	mov	a,#(___str_10 >> 8)
      000395 C0 E0            [24] 1208 	push	acc
      000397 12r00r00         [24] 1209 	lcall	_printf_tiny
      00039A E5 81            [12] 1210 	mov	a,sp
      00039C 24 FB            [12] 1211 	add	a,#0xfb
      00039E F5 81            [12] 1212 	mov	sp,a
      0003A0 74r42            [12] 1213 	mov	a,#___str_2
      0003A2 C0 E0            [24] 1214 	push	acc
      0003A4 74s00            [12] 1215 	mov	a,#(___str_2 >> 8)
      0003A6 C0 E0            [24] 1216 	push	acc
      0003A8 12r00r00         [24] 1217 	lcall	_printf_tiny
      0003AB 15 81            [12] 1218 	dec	sp
      0003AD 15 81            [12] 1219 	dec	sp
                                   1220 ;	src/maxhub.c:182: return FAIL;
      0003AF 90 FF FF         [24] 1221 	mov	dptr,#0xffff
      0003B2 22               [24] 1222 	ret
      0003B3                       1223 00110$:
                                   1224 ;	src/maxhub.c:186: stop();
      0003B3 12r00r00         [24] 1225 	lcall	_stop
                                   1226 ;	src/maxhub.c:188: hubDelayMs(CMD_DELAY);
      0003B6 75 82 14         [24] 1227 	mov	dpl,#0x14
      0003B9 12r00r00         [24] 1228 	lcall	_hubDelayMs
                                   1229 ;	src/maxhub.c:190: start();
      0003BC 12r00r00         [24] 1230 	lcall	_start
                                   1231 ;	src/maxhub.c:191: sendControlByteNoAddr(READ, MAX32664_ADDRESS);
      0003BF 90r00r00         [24] 1232 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      0003C2 74 55            [12] 1233 	mov	a,#0x55
      0003C4 F0               [24] 1234 	movx	@dptr,a
      0003C5 75 82 01         [24] 1235 	mov	dpl,#0x01
      0003C8 12r00r00         [24] 1236 	lcall	_sendControlByteNoAddr
                                   1237 ;	src/maxhub.c:192: if (checkAcknowledgement() == FAIL)
      0003CB 12r00r00         [24] 1238 	lcall	_checkAcknowledgement
      0003CE AE 82            [24] 1239 	mov	r6,dpl
      0003D0 AF 83            [24] 1240 	mov	r7,dph
      0003D2 BE FF 33         [24] 1241 	cjne	r6,#0xff,00112$
      0003D5 BF FF 30         [24] 1242 	cjne	r7,#0xff,00112$
                                   1243 ;	src/maxhub.c:194: ERROR_LOG("%s Read Byte failed!", __func__);
      0003D8 74r48            [12] 1244 	mov	a,#___str_9
      0003DA C0 E0            [24] 1245 	push	acc
      0003DC 74s01            [12] 1246 	mov	a,#(___str_9 >> 8)
      0003DE C0 E0            [24] 1247 	push	acc
      0003E0 74 80            [12] 1248 	mov	a,#0x80
      0003E2 C0 E0            [24] 1249 	push	acc
      0003E4 74rDE            [12] 1250 	mov	a,#___str_6
      0003E6 C0 E0            [24] 1251 	push	acc
      0003E8 74s00            [12] 1252 	mov	a,#(___str_6 >> 8)
      0003EA C0 E0            [24] 1253 	push	acc
      0003EC 12r00r00         [24] 1254 	lcall	_printf_tiny
      0003EF E5 81            [12] 1255 	mov	a,sp
      0003F1 24 FB            [12] 1256 	add	a,#0xfb
      0003F3 F5 81            [12] 1257 	mov	sp,a
      0003F5 74r42            [12] 1258 	mov	a,#___str_2
      0003F7 C0 E0            [24] 1259 	push	acc
      0003F9 74s00            [12] 1260 	mov	a,#(___str_2 >> 8)
      0003FB C0 E0            [24] 1261 	push	acc
      0003FD 12r00r00         [24] 1262 	lcall	_printf_tiny
      000400 15 81            [12] 1263 	dec	sp
      000402 15 81            [12] 1264 	dec	sp
                                   1265 ;	src/maxhub.c:195: return FAIL;
      000404 90 FF FF         [24] 1266 	mov	dptr,#0xffff
      000407 22               [24] 1267 	ret
      000408                       1268 00112$:
                                   1269 ;	src/maxhub.c:198: uint8_t statusByte = i2cByteRead();
      000408 12r00r00         [24] 1270 	lcall	_i2cByteRead
      00040B AF 82            [24] 1271 	mov	r7,dpl
                                   1272 ;	src/maxhub.c:199: sendAcknowledge();
      00040D C0 07            [24] 1273 	push	ar7
      00040F 12r00r00         [24] 1274 	lcall	_sendAcknowledge
      000412 D0 07            [24] 1275 	pop	ar7
                                   1276 ;	src/maxhub.c:201: if (statusByte != SFE_BIO_SUCCESS)
      000414 EF               [12] 1277 	mov	a,r7
      000415 60 07            [24] 1278 	jz	00114$
                                   1279 ;	src/maxhub.c:203: return statusByte;
      000417 7E 00            [12] 1280 	mov	r6,#0x00
      000419 8F 82            [24] 1281 	mov	dpl,r7
      00041B 8E 83            [24] 1282 	mov	dph,r6
      00041D 22               [24] 1283 	ret
      00041E                       1284 00114$:
                                   1285 ;	src/maxhub.c:206: uint8_t readByte = i2cByteRead();
      00041E 12r00r00         [24] 1286 	lcall	_i2cByteRead
      000421 AF 82            [24] 1287 	mov	r7,dpl
                                   1288 ;	src/maxhub.c:208: sendNAcknowledge();
      000423 C0 07            [24] 1289 	push	ar7
      000425 12r00r00         [24] 1290 	lcall	_sendNAcknowledge
                                   1291 ;	src/maxhub.c:210: stop();
      000428 12r00r00         [24] 1292 	lcall	_stop
      00042B D0 07            [24] 1293 	pop	ar7
                                   1294 ;	src/maxhub.c:212: return readByte;
      00042D 7E 00            [12] 1295 	mov	r6,#0x00
      00042F 8F 82            [24] 1296 	mov	dpl,r7
      000431 8E 83            [24] 1297 	mov	dph,r6
                                   1298 ;	src/maxhub.c:213: }
      000433 22               [24] 1299 	ret
                                   1300 ;------------------------------------------------------------
                                   1301 ;Allocation info for local variables in function 'i2cMax32664SequentialReadByte'
                                   1302 ;------------------------------------------------------------
                                   1303 ;indexByte                 Allocated with name '_i2cMax32664SequentialReadByte_PARM_2'
                                   1304 ;readArr                   Allocated with name '_i2cMax32664SequentialReadByte_PARM_3'
                                   1305 ;size                      Allocated with name '_i2cMax32664SequentialReadByte_PARM_4'
                                   1306 ;familyByte                Allocated with name '_i2cMax32664SequentialReadByte_familyByte_65536_58'
                                   1307 ;i                         Allocated with name '_i2cMax32664SequentialReadByte_i_131072_60'
                                   1308 ;statusByte                Allocated with name '_i2cMax32664SequentialReadByte_statusByte_65537_66'
                                   1309 ;i                         Allocated with name '_i2cMax32664SequentialReadByte_i_131073_68'
                                   1310 ;------------------------------------------------------------
                                   1311 ;	src/maxhub.c:224: int i2cMax32664SequentialReadByte(uint8_t familyByte, uint8_t indexByte, uint8_t readArr[], uint8_t size)
                                   1312 ;	-----------------------------------------
                                   1313 ;	 function i2cMax32664SequentialReadByte
                                   1314 ;	-----------------------------------------
      000434                       1315 _i2cMax32664SequentialReadByte:
      000434 E5 82            [12] 1316 	mov	a,dpl
      000436 90r00r14         [24] 1317 	mov	dptr,#_i2cMax32664SequentialReadByte_familyByte_65536_58
      000439 F0               [24] 1318 	movx	@dptr,a
                                   1319 ;	src/maxhub.c:226: for (uint8_t i = 0; i < size; i++)
      00043A 90r00r10         [24] 1320 	mov	dptr,#_i2cMax32664SequentialReadByte_PARM_3
      00043D E0               [24] 1321 	movx	a,@dptr
      00043E FD               [12] 1322 	mov	r5,a
      00043F A3               [24] 1323 	inc	dptr
      000440 E0               [24] 1324 	movx	a,@dptr
      000441 FE               [12] 1325 	mov	r6,a
      000442 A3               [24] 1326 	inc	dptr
      000443 E0               [24] 1327 	movx	a,@dptr
      000444 FF               [12] 1328 	mov	r7,a
      000445 90r00r13         [24] 1329 	mov	dptr,#_i2cMax32664SequentialReadByte_PARM_4
      000448 E0               [24] 1330 	movx	a,@dptr
      000449 FC               [12] 1331 	mov	r4,a
      00044A 7B 00            [12] 1332 	mov	r3,#0x00
      00044C                       1333 00114$:
      00044C C3               [12] 1334 	clr	c
      00044D EB               [12] 1335 	mov	a,r3
      00044E 9C               [12] 1336 	subb	a,r4
      00044F 50 15            [24] 1337 	jnc	00101$
                                   1338 ;	src/maxhub.c:228: readArr[i] = 0;
      000451 EB               [12] 1339 	mov	a,r3
      000452 2D               [12] 1340 	add	a,r5
      000453 F8               [12] 1341 	mov	r0,a
      000454 E4               [12] 1342 	clr	a
      000455 3E               [12] 1343 	addc	a,r6
      000456 F9               [12] 1344 	mov	r1,a
      000457 8F 02            [24] 1345 	mov	ar2,r7
      000459 88 82            [24] 1346 	mov	dpl,r0
      00045B 89 83            [24] 1347 	mov	dph,r1
      00045D 8A F0            [24] 1348 	mov	b,r2
      00045F E4               [12] 1349 	clr	a
      000460 12r00r00         [24] 1350 	lcall	__gptrput
                                   1351 ;	src/maxhub.c:226: for (uint8_t i = 0; i < size; i++)
      000463 0B               [12] 1352 	inc	r3
      000464 80 E6            [24] 1353 	sjmp	00114$
      000466                       1354 00101$:
                                   1355 ;	src/maxhub.c:231: start();
      000466 C0 07            [24] 1356 	push	ar7
      000468 C0 06            [24] 1357 	push	ar6
      00046A C0 05            [24] 1358 	push	ar5
      00046C C0 04            [24] 1359 	push	ar4
      00046E 12r00r00         [24] 1360 	lcall	_start
                                   1361 ;	src/maxhub.c:232: sendControlByteNoAddr(WRITE, MAX32664_ADDRESS);
      000471 90r00r00         [24] 1362 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      000474 74 55            [12] 1363 	mov	a,#0x55
      000476 F0               [24] 1364 	movx	@dptr,a
      000477 75 82 00         [24] 1365 	mov	dpl,#0x00
      00047A 12r00r00         [24] 1366 	lcall	_sendControlByteNoAddr
                                   1367 ;	src/maxhub.c:233: if (checkAcknowledgement() == FAIL)
      00047D 12r00r00         [24] 1368 	lcall	_checkAcknowledgement
      000480 AA 82            [24] 1369 	mov	r2,dpl
      000482 AB 83            [24] 1370 	mov	r3,dph
      000484 D0 04            [24] 1371 	pop	ar4
      000486 D0 05            [24] 1372 	pop	ar5
      000488 D0 06            [24] 1373 	pop	ar6
      00048A D0 07            [24] 1374 	pop	ar7
      00048C BA FF 33         [24] 1375 	cjne	r2,#0xff,00103$
      00048F BB FF 30         [24] 1376 	cjne	r3,#0xff,00103$
                                   1377 ;	src/maxhub.c:235: ERROR_LOG("%s Write address failed!", __func__);
      000492 74r90            [12] 1378 	mov	a,#___str_11
      000494 C0 E0            [24] 1379 	push	acc
      000496 74s01            [12] 1380 	mov	a,#(___str_11 >> 8)
      000498 C0 E0            [24] 1381 	push	acc
      00049A 74 80            [12] 1382 	mov	a,#0x80
      00049C C0 E0            [24] 1383 	push	acc
      00049E 74r1F            [12] 1384 	mov	a,#___str_8
      0004A0 C0 E0            [24] 1385 	push	acc
      0004A2 74s01            [12] 1386 	mov	a,#(___str_8 >> 8)
      0004A4 C0 E0            [24] 1387 	push	acc
      0004A6 12r00r00         [24] 1388 	lcall	_printf_tiny
      0004A9 E5 81            [12] 1389 	mov	a,sp
      0004AB 24 FB            [12] 1390 	add	a,#0xfb
      0004AD F5 81            [12] 1391 	mov	sp,a
      0004AF 74r42            [12] 1392 	mov	a,#___str_2
      0004B1 C0 E0            [24] 1393 	push	acc
      0004B3 74s00            [12] 1394 	mov	a,#(___str_2 >> 8)
      0004B5 C0 E0            [24] 1395 	push	acc
      0004B7 12r00r00         [24] 1396 	lcall	_printf_tiny
      0004BA 15 81            [12] 1397 	dec	sp
      0004BC 15 81            [12] 1398 	dec	sp
                                   1399 ;	src/maxhub.c:236: return FAIL;
      0004BE 90 FF FF         [24] 1400 	mov	dptr,#0xffff
      0004C1 22               [24] 1401 	ret
      0004C2                       1402 00103$:
                                   1403 ;	src/maxhub.c:240: i2cByteWrite(familyByte);
      0004C2 90r00r14         [24] 1404 	mov	dptr,#_i2cMax32664SequentialReadByte_familyByte_65536_58
      0004C5 E0               [24] 1405 	movx	a,@dptr
      0004C6 F5 82            [12] 1406 	mov	dpl,a
      0004C8 C0 07            [24] 1407 	push	ar7
      0004CA C0 06            [24] 1408 	push	ar6
      0004CC C0 05            [24] 1409 	push	ar5
      0004CE C0 04            [24] 1410 	push	ar4
      0004D0 12r00r00         [24] 1411 	lcall	_i2cByteWrite
                                   1412 ;	src/maxhub.c:241: if (checkAcknowledgement() == FAIL)
      0004D3 12r00r00         [24] 1413 	lcall	_checkAcknowledgement
      0004D6 AA 82            [24] 1414 	mov	r2,dpl
      0004D8 AB 83            [24] 1415 	mov	r3,dph
      0004DA D0 04            [24] 1416 	pop	ar4
      0004DC D0 05            [24] 1417 	pop	ar5
      0004DE D0 06            [24] 1418 	pop	ar6
      0004E0 D0 07            [24] 1419 	pop	ar7
      0004E2 BA FF 33         [24] 1420 	cjne	r2,#0xff,00105$
      0004E5 BB FF 30         [24] 1421 	cjne	r3,#0xff,00105$
                                   1422 ;	src/maxhub.c:243: ERROR_LOG("%s Family Byte Write address failed!", __func__);
      0004E8 74r90            [12] 1423 	mov	a,#___str_11
      0004EA C0 E0            [24] 1424 	push	acc
      0004EC 74s01            [12] 1425 	mov	a,#(___str_11 >> 8)
      0004EE C0 E0            [24] 1426 	push	acc
      0004F0 74 80            [12] 1427 	mov	a,#0x80
      0004F2 C0 E0            [24] 1428 	push	acc
      0004F4 74r47            [12] 1429 	mov	a,#___str_3
      0004F6 C0 E0            [24] 1430 	push	acc
      0004F8 74s00            [12] 1431 	mov	a,#(___str_3 >> 8)
      0004FA C0 E0            [24] 1432 	push	acc
      0004FC 12r00r00         [24] 1433 	lcall	_printf_tiny
      0004FF E5 81            [12] 1434 	mov	a,sp
      000501 24 FB            [12] 1435 	add	a,#0xfb
      000503 F5 81            [12] 1436 	mov	sp,a
      000505 74r42            [12] 1437 	mov	a,#___str_2
      000507 C0 E0            [24] 1438 	push	acc
      000509 74s00            [12] 1439 	mov	a,#(___str_2 >> 8)
      00050B C0 E0            [24] 1440 	push	acc
      00050D 12r00r00         [24] 1441 	lcall	_printf_tiny
      000510 15 81            [12] 1442 	dec	sp
      000512 15 81            [12] 1443 	dec	sp
                                   1444 ;	src/maxhub.c:244: return FAIL;
      000514 90 FF FF         [24] 1445 	mov	dptr,#0xffff
      000517 22               [24] 1446 	ret
      000518                       1447 00105$:
                                   1448 ;	src/maxhub.c:248: i2cByteWrite(indexByte);
      000518 90r00r0F         [24] 1449 	mov	dptr,#_i2cMax32664SequentialReadByte_PARM_2
      00051B E0               [24] 1450 	movx	a,@dptr
      00051C F5 82            [12] 1451 	mov	dpl,a
      00051E C0 07            [24] 1452 	push	ar7
      000520 C0 06            [24] 1453 	push	ar6
      000522 C0 05            [24] 1454 	push	ar5
      000524 C0 04            [24] 1455 	push	ar4
      000526 12r00r00         [24] 1456 	lcall	_i2cByteWrite
                                   1457 ;	src/maxhub.c:249: if (checkAcknowledgement() == FAIL)
      000529 12r00r00         [24] 1458 	lcall	_checkAcknowledgement
      00052C AA 82            [24] 1459 	mov	r2,dpl
      00052E AB 83            [24] 1460 	mov	r3,dph
      000530 D0 04            [24] 1461 	pop	ar4
      000532 D0 05            [24] 1462 	pop	ar5
      000534 D0 06            [24] 1463 	pop	ar6
      000536 D0 07            [24] 1464 	pop	ar7
      000538 BA FF 33         [24] 1465 	cjne	r2,#0xff,00107$
      00053B BB FF 30         [24] 1466 	cjne	r3,#0xff,00107$
                                   1467 ;	src/maxhub.c:251: ERROR_LOG("%s Index Byte Write address failed!", __func__);
      00053E 74r90            [12] 1468 	mov	a,#___str_11
      000540 C0 E0            [24] 1469 	push	acc
