                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module maxsensor
      0000CC C0 05            [24]  681 	push	ar5
      0000CE 12r00r00         [24]  682 	lcall	_readRegisterMAXWing
      0000D1 AC 82            [24]  683 	mov	r4,dpl
      0000D3 AF 83            [24]  684 	mov	r7,dph
      0000D5 D0 05            [24]  685 	pop	ar5
      0000D7 D0 06            [24]  686 	pop	ar6
                                    687 ;	src/maxsensor.c:103: if (val != regVal)
      0000D9 EC               [12]  688 	mov	a,r4
      0000DA B5 05 02         [24]  689 	cjne	a,ar5,00116$
      0000DD 80 36            [24]  690 	sjmp	00104$
      0000DF                        691 00116$:
                                    692 ;	src/maxsensor.c:105: ERROR_LOG("Register %d Expected %d and actual %d config does not match!", regAddr, regVal, val);
      0000DF 7F 00            [12]  693 	mov	r7,#0x00
      0000E1 7B 00            [12]  694 	mov	r3,#0x00
      0000E3 7A 00            [12]  695 	mov	r2,#0x00
      0000E5 C0 04            [24]  696 	push	ar4
      0000E7 C0 07            [24]  697 	push	ar7
      0000E9 C0 05            [24]  698 	push	ar5
      0000EB C0 03            [24]  699 	push	ar3
      0000ED C0 06            [24]  700 	push	ar6
      0000EF C0 02            [24]  701 	push	ar2
      0000F1 74r31            [12]  702 	mov	a,#___str_2
      0000F3 C0 E0            [24]  703 	push	acc
      0000F5 74s00            [12]  704 	mov	a,#(___str_2 >> 8)
      0000F7 C0 E0            [24]  705 	push	acc
      0000F9 12r00r00         [24]  706 	lcall	_printf_tiny
      0000FC E5 81            [12]  707 	mov	a,sp
      0000FE 24 F8            [12]  708 	add	a,#0xf8
      000100 F5 81            [12]  709 	mov	sp,a
      000102 74r2C            [12]  710 	mov	a,#___str_1
      000104 C0 E0            [24]  711 	push	acc
      000106 74s00            [12]  712 	mov	a,#(___str_1 >> 8)
      000108 C0 E0            [24]  713 	push	acc
      00010A 12r00r00         [24]  714 	lcall	_printf_tiny
      00010D 15 81            [12]  715 	dec	sp
      00010F 15 81            [12]  716 	dec	sp
                                    717 ;	src/maxsensor.c:106: return FAIL;
      000111 90 FF FF         [24]  718 	mov	dptr,#0xffff
      000114 22               [24]  719 	ret
      000115                        720 00104$:
                                    721 ;	src/maxsensor.c:109: return SUCCESS;
      000115 90 00 00         [24]  722 	mov	dptr,#0x0000
                                    723 ;	src/maxsensor.c:110: }
      000118 22               [24]  724 	ret
                                    725 ;------------------------------------------------------------
                                    726 ;Allocation info for local variables in function 'sensorInit'
                                    727 ;------------------------------------------------------------
                                    728 ;status                    Allocated with name '_sensorInit_status_65536_35'
                                    729 ;modeConfig                Allocated with name '_sensorInit_modeConfig_65536_35'
                                    730 ;interruptEnableRegister   Allocated with name '_sensorInit_interruptEnableRegister_65537_37'
                                    731 ;fifoConfig                Allocated with name '_sensorInit_fifoConfig_65538_39'
                                    732 ;spo2Config                Allocated with name '_sensorInit_spo2Config_65539_41'
                                    733 ;multiLedControlRegister1  Allocated with name '_sensorInit_multiLedControlRegister1_65540_45'
                                    734 ;------------------------------------------------------------
                                    735 ;	src/maxsensor.c:116: void sensorInit()
                                    736 ;	-----------------------------------------
                                    737 ;	 function sensorInit
                                    738 ;	-----------------------------------------
      000119                        739 _sensorInit:
                                    740 ;	src/maxsensor.c:124: status = writeRegisterMAXWing(MAX30101, ModeConfiguration, modeConfig);
      000119 90r00r00         [24]  741 	mov	dptr,#_writeRegisterMAXWing_PARM_2
      00011C 74 09            [12]  742 	mov	a,#0x09
      00011E F0               [24]  743 	movx	@dptr,a
      00011F 90r00r00         [24]  744 	mov	dptr,#_writeRegisterMAXWing_PARM_3
      000122 74 43            [12]  745 	mov	a,#0x43
      000124 F0               [24]  746 	movx	@dptr,a
      000125 75 82 75         [24]  747 	mov	dpl,#0x75
      000128 12r00r00         [24]  748 	lcall	_writeRegisterMAXWing
      00012B E5 82            [12]  749 	mov	a,dpl
      00012D 85 83 F0         [24]  750 	mov	b,dph
                                    751 ;	src/maxsensor.c:125: if (status != SUCCESS)
      000130 45 F0            [12]  752 	orl	a,b
      000132 60 1F            [24]  753 	jz	00102$
                                    754 ;	src/maxsensor.c:127: ERROR_LOG("1 Reset Conguration Failed");
      000134 74r7E            [12]  755 	mov	a,#___str_3
      000136 C0 E0            [24]  756 	push	acc
      000138 74s00            [12]  757 	mov	a,#(___str_3 >> 8)
      00013A C0 E0            [24]  758 	push	acc
      00013C 12r00r00         [24]  759 	lcall	_printf_tiny
      00013F 15 81            [12]  760 	dec	sp
      000141 15 81            [12]  761 	dec	sp
      000143 74r2C            [12]  762 	mov	a,#___str_1
      000145 C0 E0            [24]  763 	push	acc
      000147 74s00            [12]  764 	mov	a,#(___str_1 >> 8)
      000149 C0 E0            [24]  765 	push	acc
      00014B 12r00r00         [24]  766 	lcall	_printf_tiny
      00014E 15 81            [12]  767 	dec	sp
      000150 15 81            [12]  768 	dec	sp
                                    769 ;	src/maxsensor.c:128: return;
      000152 22               [24]  770 	ret
      000153                        771 00102$:
                                    772 ;	src/maxsensor.c:131: sensor_delay(500);
      000153 90 01 F4         [24]  773 	mov	dptr,#0x01f4
      000156 12r00r00         [24]  774 	lcall	_sensor_delay
                                    775 ;	src/maxsensor.c:138: status = configureSensorRegister(MAX30101, InterruptEnable1, interruptEnableRegister);
      000159 90r00r02         [24]  776 	mov	dptr,#_configureSensorRegister_PARM_2
      00015C 74 02            [12]  777 	mov	a,#0x02
      00015E F0               [24]  778 	movx	@dptr,a
      00015F 90r00r03         [24]  779 	mov	dptr,#_configureSensorRegister_PARM_3
      000162 74 C0            [12]  780 	mov	a,#0xc0
      000164 F0               [24]  781 	movx	@dptr,a
      000165 75 82 75         [24]  782 	mov	dpl,#0x75
      000168 12r00r4F         [24]  783 	lcall	_configureSensorRegister
      00016B E5 82            [12]  784 	mov	a,dpl
      00016D 85 83 F0         [24]  785 	mov	b,dph
                                    786 ;	src/maxsensor.c:139: if (status != SUCCESS)
      000170 45 F0            [12]  787 	orl	a,b
      000172 60 1E            [24]  788 	jz	00104$
                                    789 ;	src/maxsensor.c:141: ERROR_LOG("2 Interrupt Enable Register Failed");
      000174 74rA9            [12]  790 	mov	a,#___str_4
      000176 C0 E0            [24]  791 	push	acc
      000178 74s00            [12]  792 	mov	a,#(___str_4 >> 8)
      00017A C0 E0            [24]  793 	push	acc
      00017C 12r00r00         [24]  794 	lcall	_printf_tiny
      00017F 15 81            [12]  795 	dec	sp
      000181 15 81            [12]  796 	dec	sp
      000183 74r2C            [12]  797 	mov	a,#___str_1
      000185 C0 E0            [24]  798 	push	acc
      000187 74s00            [12]  799 	mov	a,#(___str_1 >> 8)
      000189 C0 E0            [24]  800 	push	acc
      00018B 12r00r00         [24]  801 	lcall	_printf_tiny
      00018E 15 81            [12]  802 	dec	sp
      000190 15 81            [12]  803 	dec	sp
      000192                        804 00104$:
                                    805 ;	src/maxsensor.c:151: status = configureSensorRegister(MAX30101, FIFO_Configuration, fifoConfig);
      000192 90r00r02         [24]  806 	mov	dptr,#_configureSensorRegister_PARM_2
      000195 74 08            [12]  807 	mov	a,#0x08
      000197 F0               [24]  808 	movx	@dptr,a
      000198 90r00r03         [24]  809 	mov	dptr,#_configureSensorRegister_PARM_3
      00019B 74 02            [12]  810 	mov	a,#0x02
      00019D F0               [24]  811 	movx	@dptr,a
      00019E 75 82 75         [24]  812 	mov	dpl,#0x75
      0001A1 12r00r4F         [24]  813 	lcall	_configureSensorRegister
      0001A4 E5 82            [12]  814 	mov	a,dpl
      0001A6 85 83 F0         [24]  815 	mov	b,dph
                                    816 ;	src/maxsensor.c:152: if (status != SUCCESS)
      0001A9 45 F0            [12]  817 	orl	a,b
      0001AB 60 1E            [24]  818 	jz	00106$
                                    819 ;	src/maxsensor.c:154: ERROR_LOG("3 FIFO Config Failed");
      0001AD 74rDC            [12]  820 	mov	a,#___str_5
      0001AF C0 E0            [24]  821 	push	acc
      0001B1 74s00            [12]  822 	mov	a,#(___str_5 >> 8)
      0001B3 C0 E0            [24]  823 	push	acc
      0001B5 12r00r00         [24]  824 	lcall	_printf_tiny
      0001B8 15 81            [12]  825 	dec	sp
      0001BA 15 81            [12]  826 	dec	sp
      0001BC 74r2C            [12]  827 	mov	a,#___str_1
      0001BE C0 E0            [24]  828 	push	acc
      0001C0 74s00            [12]  829 	mov	a,#(___str_1 >> 8)
      0001C2 C0 E0            [24]  830 	push	acc
      0001C4 12r00r00         [24]  831 	lcall	_printf_tiny
      0001C7 15 81            [12]  832 	dec	sp
      0001C9 15 81            [12]  833 	dec	sp
      0001CB                        834 00106$:
                                    835 ;	src/maxsensor.c:163: status = configureSensorRegister(MAX30101, SpO2Configuration, spo2Config);
      0001CB 90r00r02         [24]  836 	mov	dptr,#_configureSensorRegister_PARM_2
      0001CE 74 0A            [12]  837 	mov	a,#0x0a
      0001D0 F0               [24]  838 	movx	@dptr,a
      0001D1 90r00r03         [24]  839 	mov	dptr,#_configureSensorRegister_PARM_3
      0001D4 74 25            [12]  840 	mov	a,#0x25
      0001D6 F0               [24]  841 	movx	@dptr,a
      0001D7 75 82 75         [24]  842 	mov	dpl,#0x75
      0001DA 12r00r4F         [24]  843 	lcall	_configureSensorRegister
      0001DD E5 82            [12]  844 	mov	a,dpl
      0001DF 85 83 F0         [24]  845 	mov	b,dph
                                    846 ;	src/maxsensor.c:164: if (status != SUCCESS)
      0001E2 45 F0            [12]  847 	orl	a,b
      0001E4 60 1E            [24]  848 	jz	00108$
                                    849 ;	src/maxsensor.c:166: ERROR_LOG("4 SpO2 Config Failed");
      0001E6 74r01            [12]  850 	mov	a,#___str_6
      0001E8 C0 E0            [24]  851 	push	acc
      0001EA 74s01            [12]  852 	mov	a,#(___str_6 >> 8)
      0001EC C0 E0            [24]  853 	push	acc
      0001EE 12r00r00         [24]  854 	lcall	_printf_tiny
      0001F1 15 81            [12]  855 	dec	sp
      0001F3 15 81            [12]  856 	dec	sp
      0001F5 74r2C            [12]  857 	mov	a,#___str_1
      0001F7 C0 E0            [24]  858 	push	acc
      0001F9 74s00            [12]  859 	mov	a,#(___str_1 >> 8)
      0001FB C0 E0            [24]  860 	push	acc
      0001FD 12r00r00         [24]  861 	lcall	_printf_tiny
      000200 15 81            [12]  862 	dec	sp
      000202 15 81            [12]  863 	dec	sp
      000204                        864 00108$:
                                    865 ;	src/maxsensor.c:183: status = configureSensorRegister(MAX30101, LED1_RED_PA, 0xFF);
      000204 90r00r02         [24]  866 	mov	dptr,#_configureSensorRegister_PARM_2
      000207 74 0C            [12]  867 	mov	a,#0x0c
      000209 F0               [24]  868 	movx	@dptr,a
      00020A 90r00r03         [24]  869 	mov	dptr,#_configureSensorRegister_PARM_3
      00020D 74 FF            [12]  870 	mov	a,#0xff
      00020F F0               [24]  871 	movx	@dptr,a
      000210 75 82 75         [24]  872 	mov	dpl,#0x75
      000213 12r00r4F         [24]  873 	lcall	_configureSensorRegister
      000216 E5 82            [12]  874 	mov	a,dpl
      000218 85 83 F0         [24]  875 	mov	b,dph
                                    876 ;	src/maxsensor.c:184: if (status != SUCCESS)
      00021B 45 F0            [12]  877 	orl	a,b
      00021D 60 1E            [24]  878 	jz	00110$
                                    879 ;	src/maxsensor.c:186: ERROR_LOG("6 Red LED Drive Current Conguration Failed");
      00021F 74r26            [12]  880 	mov	a,#___str_7
      000221 C0 E0            [24]  881 	push	acc
      000223 74s01            [12]  882 	mov	a,#(___str_7 >> 8)
      000225 C0 E0            [24]  883 	push	acc
      000227 12r00r00         [24]  884 	lcall	_printf_tiny
      00022A 15 81            [12]  885 	dec	sp
      00022C 15 81            [12]  886 	dec	sp
      00022E 74r2C            [12]  887 	mov	a,#___str_1
      000230 C0 E0            [24]  888 	push	acc
      000232 74s00            [12]  889 	mov	a,#(___str_1 >> 8)
      000234 C0 E0            [24]  890 	push	acc
      000236 12r00r00         [24]  891 	lcall	_printf_tiny
      000239 15 81            [12]  892 	dec	sp
      00023B 15 81            [12]  893 	dec	sp
      00023D                        894 00110$:
                                    895 ;	src/maxsensor.c:191: status = configureSensorRegister(MAX30101, LED2_IR_PA, 0xFF);
      00023D 90r00r02         [24]  896 	mov	dptr,#_configureSensorRegister_PARM_2
      000240 74 0D            [12]  897 	mov	a,#0x0d
      000242 F0               [24]  898 	movx	@dptr,a
      000243 90r00r03         [24]  899 	mov	dptr,#_configureSensorRegister_PARM_3
      000246 74 FF            [12]  900 	mov	a,#0xff
      000248 F0               [24]  901 	movx	@dptr,a
      000249 75 82 75         [24]  902 	mov	dpl,#0x75
      00024C 12r00r4F         [24]  903 	lcall	_configureSensorRegister
      00024F AE 82            [24]  904 	mov	r6,dpl
      000251 AF 83            [24]  905 	mov	r7,dph
                                    906 ;	src/maxsensor.c:192: if (status != SUCCESS)
      000253 EE               [12]  907 	mov	a,r6
      000254 4F               [12]  908 	orl	a,r7
      000255 60 26            [24]  909 	jz	00112$
                                    910 ;	src/maxsensor.c:194: ERROR_LOG("7 IR LED Drive Current Conguration Failed");
      000257 C0 07            [24]  911 	push	ar7
      000259 C0 06            [24]  912 	push	ar6
      00025B 74r61            [12]  913 	mov	a,#___str_8
      00025D C0 E0            [24]  914 	push	acc
      00025F 74s01            [12]  915 	mov	a,#(___str_8 >> 8)
      000261 C0 E0            [24]  916 	push	acc
      000263 12r00r00         [24]  917 	lcall	_printf_tiny
      000266 15 81            [12]  918 	dec	sp
      000268 15 81            [12]  919 	dec	sp
      00026A 74r2C            [12]  920 	mov	a,#___str_1
      00026C C0 E0            [24]  921 	push	acc
      00026E 74s00            [12]  922 	mov	a,#(___str_1 >> 8)
      000270 C0 E0            [24]  923 	push	acc
      000272 12r00r00         [24]  924 	lcall	_printf_tiny
      000275 15 81            [12]  925 	dec	sp
      000277 15 81            [12]  926 	dec	sp
      000279 D0 06            [24]  927 	pop	ar6
      00027B D0 07            [24]  928 	pop	ar7
      00027D                        929 00112$:
                                    930 ;	src/maxsensor.c:201: writeRegisterMAXWing(MAX30101, ModeControlReg1, multiLedControlRegister1);
      00027D 90r00r00         [24]  931 	mov	dptr,#_writeRegisterMAXWing_PARM_2
      000280 74 11            [12]  932 	mov	a,#0x11
      000282 F0               [24]  933 	movx	@dptr,a
      000283 90r00r00         [24]  934 	mov	dptr,#_writeRegisterMAXWing_PARM_3
      000286 74 21            [12]  935 	mov	a,#0x21
      000288 F0               [24]  936 	movx	@dptr,a
      000289 75 82 75         [24]  937 	mov	dpl,#0x75
      00028C C0 07            [24]  938 	push	ar7
      00028E C0 06            [24]  939 	push	ar6
      000290 12r00r00         [24]  940 	lcall	_writeRegisterMAXWing
      000293 D0 06            [24]  941 	pop	ar6
      000295 D0 07            [24]  942 	pop	ar7
                                    943 ;	src/maxsensor.c:202: if (status != SUCCESS)
      000297 EE               [12]  944 	mov	a,r6
      000298 4F               [12]  945 	orl	a,r7
      000299 60 1F            [24]  946 	jz	00114$
                                    947 ;	src/maxsensor.c:204: ERROR_LOG("5 Multi LED Control Failed");
      00029B 74r9B            [12]  948 	mov	a,#___str_9
      00029D C0 E0            [24]  949 	push	acc
      00029F 74s01            [12]  950 	mov	a,#(___str_9 >> 8)
      0002A1 C0 E0            [24]  951 	push	acc
      0002A3 12r00r00         [24]  952 	lcall	_printf_tiny
      0002A6 15 81            [12]  953 	dec	sp
      0002A8 15 81            [12]  954 	dec	sp
      0002AA 74r2C            [12]  955 	mov	a,#___str_1
      0002AC C0 E0            [24]  956 	push	acc
      0002AE 74s00            [12]  957 	mov	a,#(___str_1 >> 8)
      0002B0 C0 E0            [24]  958 	push	acc
      0002B2 12r00r00         [24]  959 	lcall	_printf_tiny
      0002B5 15 81            [12]  960 	dec	sp
      0002B7 15 81            [12]  961 	dec	sp
                                    962 ;	src/maxsensor.c:205: return;
      0002B9 22               [24]  963 	ret
      0002BA                        964 00114$:
                                    965 ;	src/maxsensor.c:210: status = writeRegisterMAXWing(MAX30101, FIFO_WritePointer, 0);
      0002BA 90r00r00         [24]  966 	mov	dptr,#_writeRegisterMAXWing_PARM_2
      0002BD 74 04            [12]  967 	mov	a,#0x04
      0002BF F0               [24]  968 	movx	@dptr,a
      0002C0 90r00r00         [24]  969 	mov	dptr,#_writeRegisterMAXWing_PARM_3
      0002C3 E4               [12]  970 	clr	a
      0002C4 F0               [24]  971 	movx	@dptr,a
      0002C5 75 82 75         [24]  972 	mov	dpl,#0x75
      0002C8 12r00r00         [24]  973 	lcall	_writeRegisterMAXWing
      0002CB E5 82            [12]  974 	mov	a,dpl
      0002CD 85 83 F0         [24]  975 	mov	b,dph
                                    976 ;	src/maxsensor.c:211: if (status != SUCCESS)
      0002D0 45 F0            [12]  977 	orl	a,b
      0002D2 60 1F            [24]  978 	jz	00116$
                                    979 ;	src/maxsensor.c:213: ERROR_LOG("8 Resetting Write Pointer Failed");
      0002D4 74rC6            [12]  980 	mov	a,#___str_10
      0002D6 C0 E0            [24]  981 	push	acc
      0002D8 74s01            [12]  982 	mov	a,#(___str_10 >> 8)
      0002DA C0 E0            [24]  983 	push	acc
      0002DC 12r00r00         [24]  984 	lcall	_printf_tiny
      0002DF 15 81            [12]  985 	dec	sp
      0002E1 15 81            [12]  986 	dec	sp
      0002E3 74r2C            [12]  987 	mov	a,#___str_1
      0002E5 C0 E0            [24]  988 	push	acc
      0002E7 74s00            [12]  989 	mov	a,#(___str_1 >> 8)
      0002E9 C0 E0            [24]  990 	push	acc
      0002EB 12r00r00         [24]  991 	lcall	_printf_tiny
      0002EE 15 81            [12]  992 	dec	sp
      0002F0 15 81            [12]  993 	dec	sp
                                    994 ;	src/maxsensor.c:214: return;
      0002F2 22               [24]  995 	ret
      0002F3                        996 00116$:
                                    997 ;	src/maxsensor.c:217: status = writeRegisterMAXWing(MAX30101, FIFO_ReadPointer, 0);
      0002F3 90r00r00         [24]  998 	mov	dptr,#_writeRegisterMAXWing_PARM_2
      0002F6 74 06            [12]  999 	mov	a,#0x06
      0002F8 F0               [24] 1000 	movx	@dptr,a
      0002F9 90r00r00         [24] 1001 	mov	dptr,#_writeRegisterMAXWing_PARM_3
      0002FC E4               [12] 1002 	clr	a
      0002FD F0               [24] 1003 	movx	@dptr,a
      0002FE 75 82 75         [24] 1004 	mov	dpl,#0x75
      000301 12r00r00         [24] 1005 	lcall	_writeRegisterMAXWing
      000304 E5 82            [12] 1006 	mov	a,dpl
      000306 85 83 F0         [24] 1007 	mov	b,dph
                                   1008 ;	src/maxsensor.c:218: if (status != SUCCESS)
      000309 45 F0            [12] 1009 	orl	a,b
      00030B 60 1F            [24] 1010 	jz	00118$
                                   1011 ;	src/maxsensor.c:220: ERROR_LOG("9 Resetting Read Failed");
      00030D 74rF7            [12] 1012 	mov	a,#___str_11
      00030F C0 E0            [24] 1013 	push	acc
      000311 74s01            [12] 1014 	mov	a,#(___str_11 >> 8)
      000313 C0 E0            [24] 1015 	push	acc
      000315 12r00r00         [24] 1016 	lcall	_printf_tiny
      000318 15 81            [12] 1017 	dec	sp
      00031A 15 81            [12] 1018 	dec	sp
      00031C 74r2C            [12] 1019 	mov	a,#___str_1
      00031E C0 E0            [24] 1020 	push	acc
      000320 74s00            [12] 1021 	mov	a,#(___str_1 >> 8)
      000322 C0 E0            [24] 1022 	push	acc
      000324 12r00r00         [24] 1023 	lcall	_printf_tiny
      000327 15 81            [12] 1024 	dec	sp
      000329 15 81            [12] 1025 	dec	sp
                                   1026 ;	src/maxsensor.c:221: return;
      00032B 22               [24] 1027 	ret
      00032C                       1028 00118$:
                                   1029 ;	src/maxsensor.c:228: status = configureSensorRegister(MAX30101, ModeConfiguration, modeConfig);
      00032C 90r00r02         [24] 1030 	mov	dptr,#_configureSensorRegister_PARM_2
      00032F 74 09            [12] 1031 	mov	a,#0x09
      000331 F0               [24] 1032 	movx	@dptr,a
      000332 90r00r03         [24] 1033 	mov	dptr,#_configureSensorRegister_PARM_3
      000335 74 03            [12] 1034 	mov	a,#0x03
      000337 F0               [24] 1035 	movx	@dptr,a
      000338 75 82 75         [24] 1036 	mov	dpl,#0x75
      00033B 12r00r4F         [24] 1037 	lcall	_configureSensorRegister
      00033E E5 82            [12] 1038 	mov	a,dpl
      000340 85 83 F0         [24] 1039 	mov	b,dph
                                   1040 ;	src/maxsensor.c:229: if (status != SUCCESS)
      000343 45 F0            [12] 1041 	orl	a,b
      000345 60 1E            [24] 1042 	jz	00120$
                                   1043 ;	src/maxsensor.c:231: ERROR_LOG("10 Setting operating mode Failed");
      000347 74r1F            [12] 1044 	mov	a,#___str_12
      000349 C0 E0            [24] 1045 	push	acc
      00034B 74s02            [12] 1046 	mov	a,#(___str_12 >> 8)
      00034D C0 E0            [24] 1047 	push	acc
      00034F 12r00r00         [24] 1048 	lcall	_printf_tiny
      000352 15 81            [12] 1049 	dec	sp
      000354 15 81            [12] 1050 	dec	sp
      000356 74r2C            [12] 1051 	mov	a,#___str_1
      000358 C0 E0            [24] 1052 	push	acc
      00035A 74s00            [12] 1053 	mov	a,#(___str_1 >> 8)
      00035C C0 E0            [24] 1054 	push	acc
      00035E 12r00r00         [24] 1055 	lcall	_printf_tiny
      000361 15 81            [12] 1056 	dec	sp
      000363 15 81            [12] 1057 	dec	sp
      000365                       1058 00120$:
                                   1059 ;	src/maxsensor.c:235: sensor_delay(500);
      000365 90 01 F4         [24] 1060 	mov	dptr,#0x01f4
                                   1061 ;	src/maxsensor.c:236: }
      000368 02r00r00         [24] 1062 	ljmp	_sensor_delay
                                   1063 ;------------------------------------------------------------
                                   1064 ;Allocation info for local variables in function 'getBufferSizeInBytes'
                                   1065 ;------------------------------------------------------------
                                   1066 ;tail                      Allocated with name '_getBufferSizeInBytes_PARM_2'
                                   1067 ;head                      Allocated with name '_getBufferSizeInBytes_head_65536_50'
                                   1068 ;numBytes                  Allocated with name '_getBufferSizeInBytes_numBytes_65536_51'
                                   1069 ;------------------------------------------------------------
                                   1070 ;	src/maxsensor.c:245: uint8_t getBufferSizeInBytes(uint8_t head, uint8_t tail)
                                   1071 ;	-----------------------------------------
                                   1072 ;	 function getBufferSizeInBytes
                                   1073 ;	-----------------------------------------
      00036B                       1074 _getBufferSizeInBytes:
      00036B E5 82            [12] 1075 	mov	a,dpl
      00036D 90r00r06         [24] 1076 	mov	dptr,#_getBufferSizeInBytes_head_65536_50
      000370 F0               [24] 1077 	movx	@dptr,a
                                   1078 ;	src/maxsensor.c:250: if (head > tail) // Head is greater than tail
      000371 E0               [24] 1079 	movx	a,@dptr
      000372 FF               [12] 1080 	mov	r7,a
      000373 90r00r05         [24] 1081 	mov	dptr,#_getBufferSizeInBytes_PARM_2
      000376 E0               [24] 1082 	movx	a,@dptr
      000377 FE               [12] 1083 	mov	r6,a
      000378 C3               [12] 1084 	clr	c
      000379 9F               [12] 1085 	subb	a,r7
      00037A 50 09            [24] 1086 	jnc	00105$
                                   1087 ;	src/maxsensor.c:252: numBytes = head - tail;
      00037C 90r00r07         [24] 1088 	mov	dptr,#_getBufferSizeInBytes_numBytes_65536_51
      00037F EF               [12] 1089 	mov	a,r7
      000380 C3               [12] 1090 	clr	c
      000381 9E               [12] 1091 	subb	a,r6
      000382 F0               [24] 1092 	movx	@dptr,a
      000383 80 17            [24] 1093 	sjmp	00106$
      000385                       1094 00105$:
                                   1095 ;	src/maxsensor.c:255: else if (head < tail) // Tail is greater than head
      000385 C3               [12] 1096 	clr	c
      000386 EF               [12] 1097 	mov	a,r7
      000387 9E               [12] 1098 	subb	a,r6
      000388 50 0D            [24] 1099 	jnc	00102$
                                   1100 ;	src/maxsensor.c:257: numBytes = (BUFFER_SIZE - tail) + head;
      00038A 74 20            [12] 1101 	mov	a,#0x20
      00038C C3               [12] 1102 	clr	c
      00038D 9E               [12] 1103 	subb	a,r6
      00038E FE               [12] 1104 	mov	r6,a
      00038F 90r00r07         [24] 1105 	mov	dptr,#_getBufferSizeInBytes_numBytes_65536_51
      000392 EF               [12] 1106 	mov	a,r7
      000393 2E               [12] 1107 	add	a,r6
      000394 F0               [24] 1108 	movx	@dptr,a
      000395 80 05            [24] 1109 	sjmp	00106$
      000397                       1110 00102$:
                                   1111 ;	src/maxsensor.c:261: numBytes = 0;
      000397 90r00r07         [24] 1112 	mov	dptr,#_getBufferSizeInBytes_numBytes_65536_51
      00039A E4               [12] 1113 	clr	a
      00039B F0               [24] 1114 	movx	@dptr,a
      00039C                       1115 00106$:
                                   1116 ;	src/maxsensor.c:264: numBytes = numBytes * SIZE_PER_CHANNEL * NUM_LEDS;
      00039C 90r00r07         [24] 1117 	mov	dptr,#_getBufferSizeInBytes_numBytes_65536_51
      00039F E0               [24] 1118 	movx	a,@dptr
      0003A0 75 F0 06         [24] 1119 	mov	b,#0x06
      0003A3 A4               [48] 1120 	mul	ab
      0003A4 F0               [24] 1121 	movx	@dptr,a
                                   1122 ;	src/maxsensor.c:266: return numBytes;
      0003A5 E0               [24] 1123 	movx	a,@dptr
                                   1124 ;	src/maxsensor.c:267: }
      0003A6 F5 82            [12] 1125 	mov	dpl,a
      0003A8 22               [24] 1126 	ret
                                   1127 ;------------------------------------------------------------
                                   1128 ;Allocation info for local variables in function 'readSensorFifo'
                                   1129 ;------------------------------------------------------------
                                   1130 ;fifoData                  Allocated with name '_readSensorFifo_fifoData_65536_55'
                                   1131 ;result                    Allocated with name '_readSensorFifo_result_65536_56'
                                   1132 ;overflowCnt               Allocated with name '_readSensorFifo_overflowCnt_65536_56'
                                   1133 ;writeIndex                Allocated with name '_readSensorFifo_writeIndex_65537_58'
                                   1134 ;readIndex                 Allocated with name '_readSensorFifo_readIndex_65538_60'
                                   1135 ;------------------------------------------------------------
                                   1136 ;	src/maxsensor.c:275: int readSensorFifo(uint8_t fifoData[])
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function readSensorFifo
                                   1139 ;	-----------------------------------------
      0003A9                       1140 _readSensorFifo:
      0003A9 AF F0            [24] 1141 	mov	r7,b
      0003AB AE 83            [24] 1142 	mov	r6,dph
      0003AD E5 82            [12] 1143 	mov	a,dpl
      0003AF 90r00r08         [24] 1144 	mov	dptr,#_readSensorFifo_fifoData_65536_55
      0003B2 F0               [24] 1145 	movx	@dptr,a
      0003B3 EE               [12] 1146 	mov	a,r6
      0003B4 A3               [24] 1147 	inc	dptr
      0003B5 F0               [24] 1148 	movx	@dptr,a
      0003B6 EF               [12] 1149 	mov	a,r7
      0003B7 A3               [24] 1150 	inc	dptr
      0003B8 F0               [24] 1151 	movx	@dptr,a
                                   1152 ;	src/maxsensor.c:280: int overflowCnt = readRegisterMAXWing(MAX30101, OverflowCounter);
      0003B9 90r00r00         [24] 1153 	mov	dptr,#_readRegisterMAXWing_PARM_2
      0003BC 74 05            [12] 1154 	mov	a,#0x05
      0003BE F0               [24] 1155 	movx	@dptr,a
      0003BF 75 82 75         [24] 1156 	mov	dpl,#0x75
      0003C2 12r00r00         [24] 1157 	lcall	_readRegisterMAXWing
      0003C5 AE 82            [24] 1158 	mov	r6,dpl
      0003C7 AF 83            [24] 1159 	mov	r7,dph
                                   1160 ;	src/maxsensor.c:281: if (overflowCnt == FAIL)
      0003C9 BE FF 37         [24] 1161 	cjne	r6,#0xff,00102$
      0003CC BF FF 34         [24] 1162 	cjne	r7,#0xff,00102$
                                   1163 ;	src/maxsensor.c:283: ERROR_LOG("%s: Reading overflow counter fail", __func__);
      0003CF C0 07            [24] 1164 	push	ar7
      0003D1 C0 06            [24] 1165 	push	ar6
      0003D3 74r82            [12] 1166 	mov	a,#___str_14
      0003D5 C0 E0            [24] 1167 	push	acc
      0003D7 74s02            [12] 1168 	mov	a,#(___str_14 >> 8)
      0003D9 C0 E0            [24] 1169 	push	acc
      0003DB 74 80            [12] 1170 	mov	a,#0x80
