                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000074 90r00r04         [24]  770 	mov	dptr,#_gLcdWriteToRegister_ptr_65536_23
      000077 74 05            [12]  771 	mov	a,#0x05
      000079 F0               [24]  772 	movx	@dptr,a
      00007A 74 80            [12]  773 	mov	a,#0x80
      00007C A3               [24]  774 	inc	dptr
      00007D F0               [24]  775 	movx	@dptr,a
      00007E 80 27            [24]  776 	sjmp	00115$
      000080                        777 00102$:
                                    778 ;	src/lcd.c:130: ERROR_LOG("Unknown Memory Addr! = %d", addr);
      000080 7E 00            [12]  779 	mov	r6,#0x00
      000082 C0 07            [24]  780 	push	ar7
      000084 C0 06            [24]  781 	push	ar6
      000086 74rE0            [12]  782 	mov	a,#___str_0
      000088 C0 E0            [24]  783 	push	acc
      00008A 74s01            [12]  784 	mov	a,#(___str_0 >> 8)
      00008C C0 E0            [24]  785 	push	acc
      00008E 12r00r00         [24]  786 	lcall	_printf_tiny
      000091 E5 81            [12]  787 	mov	a,sp
      000093 24 FC            [12]  788 	add	a,#0xfc
      000095 F5 81            [12]  789 	mov	sp,a
      000097 74r0A            [12]  790 	mov	a,#___str_1
      000099 C0 E0            [24]  791 	push	acc
      00009B 74s02            [12]  792 	mov	a,#(___str_1 >> 8)
      00009D C0 E0            [24]  793 	push	acc
      00009F 12r00r00         [24]  794 	lcall	_printf_tiny
      0000A2 15 81            [12]  795 	dec	sp
      0000A4 15 81            [12]  796 	dec	sp
                                    797 ;	src/lcd.c:131: return;
      0000A6 22               [24]  798 	ret
      0000A7                        799 00115$:
                                    800 ;	src/lcd.c:134: *ptr = val;
      0000A7 90r00r04         [24]  801 	mov	dptr,#_gLcdWriteToRegister_ptr_65536_23
      0000AA E0               [24]  802 	movx	a,@dptr
      0000AB FE               [12]  803 	mov	r6,a
      0000AC A3               [24]  804 	inc	dptr
      0000AD E0               [24]  805 	movx	a,@dptr
      0000AE FF               [12]  806 	mov	r7,a
      0000AF 90r00r02         [24]  807 	mov	dptr,#_gLcdWriteToRegister_PARM_2
      0000B2 E0               [24]  808 	movx	a,@dptr
      0000B3 8E 82            [24]  809 	mov	dpl,r6
      0000B5 8F 83            [24]  810 	mov	dph,r7
      0000B7 F0               [24]  811 	movx	@dptr,a
                                    812 ;	src/lcd.c:135: }
      0000B8 22               [24]  813 	ret
                                    814 ;------------------------------------------------------------
                                    815 ;Allocation info for local variables in function 'glcdControllerSelect'
                                    816 ;------------------------------------------------------------
                                    817 ;column                    Allocated with name '_glcdControllerSelect_column_65536_30'
                                    818 ;------------------------------------------------------------
                                    819 ;	src/lcd.c:143: uint8_t glcdControllerSelect(uint8_t column)
                                    820 ;	-----------------------------------------
                                    821 ;	 function glcdControllerSelect
                                    822 ;	-----------------------------------------
      0000B9                        823 _glcdControllerSelect:
      0000B9 E5 82            [12]  824 	mov	a,dpl
      0000BB 90r00r06         [24]  825 	mov	dptr,#_glcdControllerSelect_column_65536_30
      0000BE F0               [24]  826 	movx	@dptr,a
                                    827 ;	src/lcd.c:146: if (column < MAX_COLUMN_PER_CONTROLLER)
      0000BF E0               [24]  828 	movx	a,@dptr
      0000C0 FF               [12]  829 	mov	r7,a
      0000C1 BF 40 00         [24]  830 	cjne	r7,#0x40,00110$
      0000C4                        831 00110$:
      0000C4 50 04            [24]  832 	jnc	00102$
                                    833 ;	src/lcd.c:148: return COLUMN_SELECT_LEFT;
      0000C6 75 82 03         [24]  834 	mov	dpl,#0x03
      0000C9 22               [24]  835 	ret
      0000CA                        836 00102$:
                                    837 ;	src/lcd.c:152: return COLUMN_SELECT_RIGHT;
      0000CA 75 82 04         [24]  838 	mov	dpl,#0x04
                                    839 ;	src/lcd.c:154: }
      0000CD 22               [24]  840 	ret
                                    841 ;------------------------------------------------------------
                                    842 ;Allocation info for local variables in function 'glcdGoToAddr'
                                    843 ;------------------------------------------------------------
                                    844 ;page                      Allocated with name '_glcdGoToAddr_PARM_2'
                                    845 ;column                    Allocated with name '_glcdGoToAddr_column_65536_34'
                                    846 ;controllerSelect          Allocated with name '_glcdGoToAddr_controllerSelect_65536_35'
                                    847 ;------------------------------------------------------------
                                    848 ;	src/lcd.c:162: void glcdGoToAddr(uint8_t column, uint8_t page)
                                    849 ;	-----------------------------------------
                                    850 ;	 function glcdGoToAddr
                                    851 ;	-----------------------------------------
      0000CE                        852 _glcdGoToAddr:
      0000CE E5 82            [12]  853 	mov	a,dpl
      0000D0 90r00r08         [24]  854 	mov	dptr,#_glcdGoToAddr_column_65536_34
      0000D3 F0               [24]  855 	movx	@dptr,a
                                    856 ;	src/lcd.c:164: uint8_t controllerSelect = glcdControllerSelect(column);
      0000D4 E0               [24]  857 	movx	a,@dptr
      0000D5 FF               [12]  858 	mov	r7,a
      0000D6 F5 82            [12]  859 	mov	dpl,a
      0000D8 C0 07            [24]  860 	push	ar7
      0000DA 12r00rB9         [24]  861 	lcall	_glcdControllerSelect
      0000DD AE 82            [24]  862 	mov	r6,dpl
      0000DF D0 07            [24]  863 	pop	ar7
                                    864 ;	src/lcd.c:166: if (controllerSelect == COLUMN_SELECT_LEFT)
      0000E1 BE 03 27         [24]  865 	cjne	r6,#0x03,00104$
                                    866 ;	src/lcd.c:169: gLcdWriteToRegister(COMMAND_WRITE_LEFT, PAGE_MASK | page);
      0000E4 90r00r07         [24]  867 	mov	dptr,#_glcdGoToAddr_PARM_2
      0000E7 E0               [24]  868 	movx	a,@dptr
      0000E8 90r00r02         [24]  869 	mov	dptr,#_gLcdWriteToRegister_PARM_2
      0000EB 44 B8            [12]  870 	orl	a,#0xb8
      0000ED F0               [24]  871 	movx	@dptr,a
      0000EE 75 82 01         [24]  872 	mov	dpl,#0x01
      0000F1 C0 07            [24]  873 	push	ar7
      0000F3 12r00r2F         [24]  874 	lcall	_gLcdWriteToRegister
                                    875 ;	src/lcd.c:170: busyWait();
      0000F6 12r00r27         [24]  876 	lcall	_busyWait
      0000F9 D0 07            [24]  877 	pop	ar7
                                    878 ;	src/lcd.c:173: gLcdWriteToRegister(COMMAND_WRITE_LEFT, Y_MASK | column);
      0000FB 90r00r02         [24]  879 	mov	dptr,#_gLcdWriteToRegister_PARM_2
      0000FE 74 40            [12]  880 	mov	a,#0x40
      000100 4F               [12]  881 	orl	a,r7
      000101 F0               [24]  882 	movx	@dptr,a
      000102 75 82 01         [24]  883 	mov	dpl,#0x01
      000105 12r00r2F         [24]  884 	lcall	_gLcdWriteToRegister
                                    885 ;	src/lcd.c:174: busyWait();
      000108 02r00r27         [24]  886 	ljmp	_busyWait
      00010B                        887 00104$:
                                    888 ;	src/lcd.c:176: else if (controllerSelect == COLUMN_SELECT_RIGHT) // right controller
      00010B BE 04 2D         [24]  889 	cjne	r6,#0x04,00106$
                                    890 ;	src/lcd.c:178: column = column - MAX_COLUMN_PER_CONTROLLER;
      00010E EF               [12]  891 	mov	a,r7
      00010F 24 C0            [12]  892 	add	a,#0xc0
      000111 90r00r08         [24]  893 	mov	dptr,#_glcdGoToAddr_column_65536_34
      000114 F0               [24]  894 	movx	@dptr,a
                                    895 ;	src/lcd.c:181: gLcdWriteToRegister(COMMAND_WRITE_RIGHT, PAGE_MASK | page);
      000115 90r00r07         [24]  896 	mov	dptr,#_glcdGoToAddr_PARM_2
      000118 E0               [24]  897 	movx	a,@dptr
      000119 90r00r02         [24]  898 	mov	dptr,#_gLcdWriteToRegister_PARM_2
      00011C 44 B8            [12]  899 	orl	a,#0xb8
      00011E F0               [24]  900 	movx	@dptr,a
      00011F 75 82 02         [24]  901 	mov	dpl,#0x02
      000122 12r00r2F         [24]  902 	lcall	_gLcdWriteToRegister
                                    903 ;	src/lcd.c:182: busyWait();
      000125 12r00r27         [24]  904 	lcall	_busyWait
                                    905 ;	src/lcd.c:185: gLcdWriteToRegister(COMMAND_WRITE_RIGHT, Y_MASK | column);
      000128 90r00r08         [24]  906 	mov	dptr,#_glcdGoToAddr_column_65536_34
      00012B E0               [24]  907 	movx	a,@dptr
      00012C 90r00r02         [24]  908 	mov	dptr,#_gLcdWriteToRegister_PARM_2
      00012F 44 40            [12]  909 	orl	a,#0x40
      000131 F0               [24]  910 	movx	@dptr,a
      000132 75 82 02         [24]  911 	mov	dpl,#0x02
      000135 12r00r2F         [24]  912 	lcall	_gLcdWriteToRegister
                                    913 ;	src/lcd.c:186: busyWait();
                                    914 ;	src/lcd.c:188: }
      000138 02r00r27         [24]  915 	ljmp	_busyWait
      00013B                        916 00106$:
      00013B 22               [24]  917 	ret
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'glcdWrite'
                                    920 ;------------------------------------------------------------
                                    921 ;page                      Allocated with name '_glcdWrite_PARM_2'
                                    922 ;val                       Allocated with name '_glcdWrite_PARM_3'
                                    923 ;column                    Allocated with name '_glcdWrite_column_65536_38'
                                    924 ;controllerSelect          Allocated with name '_glcdWrite_controllerSelect_65537_40'
                                    925 ;------------------------------------------------------------
                                    926 ;	src/lcd.c:197: void glcdWrite(uint8_t column, uint8_t page, char val)
                                    927 ;	-----------------------------------------
                                    928 ;	 function glcdWrite
                                    929 ;	-----------------------------------------
      00013C                        930 _glcdWrite:
      00013C E5 82            [12]  931 	mov	a,dpl
      00013E 90r00r0B         [24]  932 	mov	dptr,#_glcdWrite_column_65536_38
      000141 F0               [24]  933 	movx	@dptr,a
                                    934 ;	src/lcd.c:199: glcdGoToAddr(column, page);
      000142 E0               [24]  935 	movx	a,@dptr
      000143 FF               [12]  936 	mov	r7,a
      000144 90r00r09         [24]  937 	mov	dptr,#_glcdWrite_PARM_2
      000147 E0               [24]  938 	movx	a,@dptr
      000148 90r00r07         [24]  939 	mov	dptr,#_glcdGoToAddr_PARM_2
      00014B F0               [24]  940 	movx	@dptr,a
      00014C 8F 82            [24]  941 	mov	dpl,r7
      00014E C0 07            [24]  942 	push	ar7
      000150 12r00rCE         [24]  943 	lcall	_glcdGoToAddr
      000153 D0 07            [24]  944 	pop	ar7
                                    945 ;	src/lcd.c:202: uint8_t controllerSelect = glcdControllerSelect(column);
      000155 8F 82            [24]  946 	mov	dpl,r7
      000157 12r00rB9         [24]  947 	lcall	_glcdControllerSelect
      00015A AF 82            [24]  948 	mov	r7,dpl
                                    949 ;	src/lcd.c:204: if (controllerSelect == COLUMN_SELECT_LEFT)
      00015C BF 03 10         [24]  950 	cjne	r7,#0x03,00102$
                                    951 ;	src/lcd.c:206: gLcdWriteToRegister(DATA_WRITE_LEFT, val);
      00015F 90r00r0A         [24]  952 	mov	dptr,#_glcdWrite_PARM_3
      000162 E0               [24]  953 	movx	a,@dptr
      000163 90r00r02         [24]  954 	mov	dptr,#_gLcdWriteToRegister_PARM_2
      000166 F0               [24]  955 	movx	@dptr,a
      000167 75 82 05         [24]  956 	mov	dpl,#0x05
      00016A 12r00r2F         [24]  957 	lcall	_gLcdWriteToRegister
      00016D 80 0E            [24]  958 	sjmp	00103$
      00016F                        959 00102$:
                                    960 ;	src/lcd.c:210: gLcdWriteToRegister(DATA_WRITE_RIGHT, val);
      00016F 90r00r0A         [24]  961 	mov	dptr,#_glcdWrite_PARM_3
      000172 E0               [24]  962 	movx	a,@dptr
      000173 90r00r02         [24]  963 	mov	dptr,#_gLcdWriteToRegister_PARM_2
      000176 F0               [24]  964 	movx	@dptr,a
      000177 75 82 06         [24]  965 	mov	dpl,#0x06
      00017A 12r00r2F         [24]  966 	lcall	_gLcdWriteToRegister
      00017D                        967 00103$:
                                    968 ;	src/lcd.c:212: busyWait();
                                    969 ;	src/lcd.c:213: }
      00017D 02r00r27         [24]  970 	ljmp	_busyWait
                                    971 ;------------------------------------------------------------
                                    972 ;Allocation info for local variables in function 'glcdRead'
                                    973 ;------------------------------------------------------------
                                    974 ;column                    Allocated with name '_glcdRead_column_65536_43'
                                    975 ;controllerSelect          Allocated with name '_glcdRead_controllerSelect_65536_44'
                                    976 ;ptr                       Allocated with name '_glcdRead_ptr_65536_44'
                                    977 ;dataByte                  Allocated with name '_glcdRead_dataByte_65537_48'
                                    978 ;------------------------------------------------------------
                                    979 ;	src/lcd.c:221: uint8_t glcdRead(uint8_t column)
                                    980 ;	-----------------------------------------
                                    981 ;	 function glcdRead
                                    982 ;	-----------------------------------------
      000180                        983 _glcdRead:
      000180 E5 82            [12]  984 	mov	a,dpl
      000182 90r00r0C         [24]  985 	mov	dptr,#_glcdRead_column_65536_43
      000185 F0               [24]  986 	movx	@dptr,a
                                    987 ;	src/lcd.c:223: uint8_t controllerSelect = glcdControllerSelect(column);
      000186 E0               [24]  988 	movx	a,@dptr
      000187 F5 82            [12]  989 	mov	dpl,a
      000189 12r00rB9         [24]  990 	lcall	_glcdControllerSelect
      00018C AF 82            [24]  991 	mov	r7,dpl
                                    992 ;	src/lcd.c:225: __xdata uint8_t *ptr = NULL;
      00018E 90r00r0D         [24]  993 	mov	dptr,#_glcdRead_ptr_65536_44
      000191 E4               [12]  994 	clr	a
      000192 F0               [24]  995 	movx	@dptr,a
      000193 A3               [24]  996 	inc	dptr
      000194 F0               [24]  997 	movx	@dptr,a
                                    998 ;	src/lcd.c:227: if (controllerSelect == COLUMN_SELECT_LEFT)
      000195 BF 03 0C         [24]  999 	cjne	r7,#0x03,00105$
                                   1000 ;	src/lcd.c:229: ptr = (__xdata uint8_t *)DATA_READ_LEFT_ADDR;
      000198 90r00r0D         [24] 1001 	mov	dptr,#_glcdRead_ptr_65536_44
      00019B 74 0B            [12] 1002 	mov	a,#0x0b
      00019D F0               [24] 1003 	movx	@dptr,a
      00019E 74 80            [12] 1004 	mov	a,#0x80
      0001A0 A3               [24] 1005 	inc	dptr
      0001A1 F0               [24] 1006 	movx	@dptr,a
      0001A2 80 2D            [24] 1007 	sjmp	00106$
      0001A4                       1008 00105$:
                                   1009 ;	src/lcd.c:231: else if (controllerSelect == COLUMN_SELECT_RIGHT)
      0001A4 BF 04 0C         [24] 1010 	cjne	r7,#0x04,00102$
                                   1011 ;	src/lcd.c:233: ptr = (__xdata uint8_t *)DATA_READ_RIGHT_ADDR;
      0001A7 90r00r0D         [24] 1012 	mov	dptr,#_glcdRead_ptr_65536_44
      0001AA 74 07            [12] 1013 	mov	a,#0x07
      0001AC F0               [24] 1014 	movx	@dptr,a
      0001AD 74 80            [12] 1015 	mov	a,#0x80
      0001AF A3               [24] 1016 	inc	dptr
      0001B0 F0               [24] 1017 	movx	@dptr,a
      0001B1 80 1E            [24] 1018 	sjmp	00106$
      0001B3                       1019 00102$:
                                   1020 ;	src/lcd.c:237: ERROR_LOG("UNKNOWN CONTROLLER");
      0001B3 74r0F            [12] 1021 	mov	a,#___str_2
      0001B5 C0 E0            [24] 1022 	push	acc
      0001B7 74s02            [12] 1023 	mov	a,#(___str_2 >> 8)
      0001B9 C0 E0            [24] 1024 	push	acc
      0001BB 12r00r00         [24] 1025 	lcall	_printf_tiny
      0001BE 15 81            [12] 1026 	dec	sp
      0001C0 15 81            [12] 1027 	dec	sp
      0001C2 74r0A            [12] 1028 	mov	a,#___str_1
      0001C4 C0 E0            [24] 1029 	push	acc
      0001C6 74s02            [12] 1030 	mov	a,#(___str_1 >> 8)
      0001C8 C0 E0            [24] 1031 	push	acc
      0001CA 12r00r00         [24] 1032 	lcall	_printf_tiny
      0001CD 15 81            [12] 1033 	dec	sp
      0001CF 15 81            [12] 1034 	dec	sp
      0001D1                       1035 00106$:
                                   1036 ;	src/lcd.c:240: uint8_t dataByte = *ptr;
      0001D1 90r00r0D         [24] 1037 	mov	dptr,#_glcdRead_ptr_65536_44
      0001D4 E0               [24] 1038 	movx	a,@dptr
      0001D5 FE               [12] 1039 	mov	r6,a
      0001D6 A3               [24] 1040 	inc	dptr
      0001D7 E0               [24] 1041 	movx	a,@dptr
      0001D8 FF               [12] 1042 	mov	r7,a
      0001D9 8E 82            [24] 1043 	mov	dpl,r6
      0001DB 8F 83            [24] 1044 	mov	dph,r7
      0001DD E0               [24] 1045 	movx	a,@dptr
                                   1046 ;	src/lcd.c:242: return dataByte;
                                   1047 ;	src/lcd.c:243: }
      0001DE F5 82            [12] 1048 	mov	dpl,a
      0001E0 22               [24] 1049 	ret
                                   1050 ;------------------------------------------------------------
                                   1051 ;Allocation info for local variables in function 'setPixel'
                                   1052 ;------------------------------------------------------------
                                   1053 ;column                    Allocated with name '_setPixel_PARM_2'
                                   1054 ;val                       Allocated with name '_setPixel_PARM_3'
                                   1055 ;row                       Allocated with name '_setPixel_row_65536_49'
                                   1056 ;page                      Allocated with name '_setPixel_page_65537_51'
                                   1057 ;pixelPosition             Allocated with name '_setPixel_pixelPosition_65537_51'
                                   1058 ;pageByte                  Allocated with name '_setPixel_pageByte_65538_52'
                                   1059 ;------------------------------------------------------------
                                   1060 ;	src/lcd.c:252: void setPixel(uint8_t row, uint8_t column, BitValue val)
                                   1061 ;	-----------------------------------------
                                   1062 ;	 function setPixel
                                   1063 ;	-----------------------------------------
      0001E1                       1064 _setPixel:
      0001E1 E5 82            [12] 1065 	mov	a,dpl
      0001E3 90r00r11         [24] 1066 	mov	dptr,#_setPixel_row_65536_49
      0001E6 F0               [24] 1067 	movx	@dptr,a
                                   1068 ;	src/lcd.c:255: row = 63 - row;
      0001E7 E0               [24] 1069 	movx	a,@dptr
      0001E8 FF               [12] 1070 	mov	r7,a
      0001E9 74 3F            [12] 1071 	mov	a,#0x3f
      0001EB C3               [12] 1072 	clr	c
      0001EC 9F               [12] 1073 	subb	a,r7
      0001ED F0               [24] 1074 	movx	@dptr,a
                                   1075 ;	src/lcd.c:258: uint8_t page = row / 8;
      0001EE E0               [24] 1076 	movx	a,@dptr
      0001EF FF               [12] 1077 	mov	r7,a
      0001F0 7E 00            [12] 1078 	mov	r6,#0x00
      0001F2 90r00r00         [24] 1079 	mov	dptr,#__divsint_PARM_2
      0001F5 74 08            [12] 1080 	mov	a,#0x08
      0001F7 F0               [24] 1081 	movx	@dptr,a
      0001F8 E4               [12] 1082 	clr	a
      0001F9 A3               [24] 1083 	inc	dptr
      0001FA F0               [24] 1084 	movx	@dptr,a
      0001FB 8F 82            [24] 1085 	mov	dpl,r7
      0001FD 8E 83            [24] 1086 	mov	dph,r6
      0001FF C0 07            [24] 1087 	push	ar7
      000201 C0 06            [24] 1088 	push	ar6
      000203 12r00r00         [24] 1089 	lcall	__divsint
      000206 AC 82            [24] 1090 	mov	r4,dpl
      000208 D0 06            [24] 1091 	pop	ar6
      00020A D0 07            [24] 1092 	pop	ar7
                                   1093 ;	src/lcd.c:260: uint8_t pixelPosition = row % 8;
      00020C 53 07 07         [24] 1094 	anl	ar7,#0x07
                                   1095 ;	src/lcd.c:263: glcdGoToAddr(column, page);
      00020F 90r00r0F         [24] 1096 	mov	dptr,#_setPixel_PARM_2
      000212 E0               [24] 1097 	movx	a,@dptr
      000213 FE               [12] 1098 	mov	r6,a
      000214 90r00r07         [24] 1099 	mov	dptr,#_glcdGoToAddr_PARM_2
      000217 EC               [12] 1100 	mov	a,r4
      000218 F0               [24] 1101 	movx	@dptr,a
      000219 8E 82            [24] 1102 	mov	dpl,r6
      00021B C0 07            [24] 1103 	push	ar7
      00021D C0 06            [24] 1104 	push	ar6
      00021F C0 04            [24] 1105 	push	ar4
      000221 12r00rCE         [24] 1106 	lcall	_glcdGoToAddr
      000224 D0 04            [24] 1107 	pop	ar4
      000226 D0 06            [24] 1108 	pop	ar6
                                   1109 ;	src/lcd.c:269: uint8_t pageByte = glcdRead(column);
      000228 8E 82            [24] 1110 	mov	dpl,r6
      00022A C0 06            [24] 1111 	push	ar6
      00022C C0 04            [24] 1112 	push	ar4
      00022E 12r01r80         [24] 1113 	lcall	_glcdRead
      000231 D0 04            [24] 1114 	pop	ar4
      000233 D0 06            [24] 1115 	pop	ar6
                                   1116 ;	src/lcd.c:270: pageByte = glcdRead(column);
      000235 8E 82            [24] 1117 	mov	dpl,r6
      000237 C0 06            [24] 1118 	push	ar6
      000239 C0 04            [24] 1119 	push	ar4
      00023B 12r01r80         [24] 1120 	lcall	_glcdRead
      00023E AD 82            [24] 1121 	mov	r5,dpl
      000240 D0 04            [24] 1122 	pop	ar4
      000242 D0 06            [24] 1123 	pop	ar6
      000244 D0 07            [24] 1124 	pop	ar7
      000246 90r00r12         [24] 1125 	mov	dptr,#_setPixel_pageByte_65538_52
      000249 ED               [12] 1126 	mov	a,r5
      00024A F0               [24] 1127 	movx	@dptr,a
                                   1128 ;	src/lcd.c:274: if (val == ONE)
      00024B 90r00r10         [24] 1129 	mov	dptr,#_setPixel_PARM_3
      00024E E0               [24] 1130 	movx	a,@dptr
      00024F FB               [12] 1131 	mov	r3,a
      000250 BB 01 17         [24] 1132 	cjne	r3,#0x01,00104$
                                   1133 ;	src/lcd.c:276: pageByte = pageByte | (1 << pixelPosition);
      000253 8F 02            [24] 1134 	mov	ar2,r7
      000255 8A F0            [24] 1135 	mov	b,r2
      000257 05 F0            [12] 1136 	inc	b
      000259 74 01            [12] 1137 	mov	a,#0x01
      00025B 80 02            [24] 1138 	sjmp	00120$
      00025D                       1139 00118$:
      00025D 25 E0            [12] 1140 	add	a,acc
      00025F                       1141 00120$:
      00025F D5 F0 FB         [24] 1142 	djnz	b,00118$
      000262 FA               [12] 1143 	mov	r2,a
      000263 90r00r12         [24] 1144 	mov	dptr,#_setPixel_pageByte_65538_52
      000266 4D               [12] 1145 	orl	a,r5
      000267 F0               [24] 1146 	movx	@dptr,a
      000268 80 17            [24] 1147 	sjmp	00105$
      00026A                       1148 00104$:
                                   1149 ;	src/lcd.c:278: else if (val == ZERO)
      00026A EB               [12] 1150 	mov	a,r3
      00026B 70 14            [24] 1151 	jnz	00105$
                                   1152 ;	src/lcd.c:281: pageByte = pageByte & (~(1 << pixelPosition));
      00026D 8F F0            [24] 1153 	mov	b,r7
      00026F 05 F0            [12] 1154 	inc	b
      000271 74 01            [12] 1155 	mov	a,#0x01
      000273 80 02            [24] 1156 	sjmp	00124$
      000275                       1157 00122$:
      000275 25 E0            [12] 1158 	add	a,acc
      000277                       1159 00124$:
      000277 D5 F0 FB         [24] 1160 	djnz	b,00122$
      00027A F4               [12] 1161 	cpl	a
      00027B FF               [12] 1162 	mov	r7,a
      00027C 90r00r12         [24] 1163 	mov	dptr,#_setPixel_pageByte_65538_52
      00027F 5D               [12] 1164 	anl	a,r5
      000280 F0               [24] 1165 	movx	@dptr,a
      000281                       1166 00105$:
                                   1167 ;	src/lcd.c:285: glcdWrite(column, page, pageByte);
      000281 90r00r12         [24] 1168 	mov	dptr,#_setPixel_pageByte_65538_52
      000284 E0               [24] 1169 	movx	a,@dptr
      000285 FF               [12] 1170 	mov	r7,a
      000286 90r00r09         [24] 1171 	mov	dptr,#_glcdWrite_PARM_2
      000289 EC               [12] 1172 	mov	a,r4
      00028A F0               [24] 1173 	movx	@dptr,a
      00028B 90r00r0A         [24] 1174 	mov	dptr,#_glcdWrite_PARM_3
      00028E EF               [12] 1175 	mov	a,r7
      00028F F0               [24] 1176 	movx	@dptr,a
      000290 8E 82            [24] 1177 	mov	dpl,r6
                                   1178 ;	src/lcd.c:286: }
      000292 02r01r3C         [24] 1179 	ljmp	_glcdWrite
                                   1180 ;------------------------------------------------------------
                                   1181 ;Allocation info for local variables in function 'glcdClear'
                                   1182 ;------------------------------------------------------------
                                   1183 ;column                    Allocated with name '_glcdClear_column_131072_56'
                                   1184 ;page                      Allocated with name '_glcdClear_page_262144_58'
                                   1185 ;------------------------------------------------------------
                                   1186 ;	src/lcd.c:292: void glcdClear()
                                   1187 ;	-----------------------------------------
                                   1188 ;	 function glcdClear
                                   1189 ;	-----------------------------------------
      000295                       1190 _glcdClear:
                                   1191 ;	src/lcd.c:294: for (uint8_t column = 0; column < 128; column++)
      000295 7F 00            [12] 1192 	mov	r7,#0x00
      000297                       1193 00107$:
      000297 BF 80 00         [24] 1194 	cjne	r7,#0x80,00129$
      00029A                       1195 00129$:
      00029A 50 2A            [24] 1196 	jnc	00109$
                                   1197 ;	src/lcd.c:296: for (uint8_t page = 0; page < 8; page++)
      00029C 8F 06            [24] 1198 	mov	ar6,r7
      00029E 7D 00            [12] 1199 	mov	r5,#0x00
      0002A0                       1200 00104$:
      0002A0 BD 08 00         [24] 1201 	cjne	r5,#0x08,00131$
      0002A3                       1202 00131$:
      0002A3 50 1E            [24] 1203 	jnc	00108$
                                   1204 ;	src/lcd.c:298: glcdWrite(column, page, 0x00);
      0002A5 90r00r09         [24] 1205 	mov	dptr,#_glcdWrite_PARM_2
      0002A8 ED               [12] 1206 	mov	a,r5
      0002A9 F0               [24] 1207 	movx	@dptr,a
      0002AA 90r00r0A         [24] 1208 	mov	dptr,#_glcdWrite_PARM_3
      0002AD E4               [12] 1209 	clr	a
      0002AE F0               [24] 1210 	movx	@dptr,a
      0002AF 8E 82            [24] 1211 	mov	dpl,r6
      0002B1 C0 07            [24] 1212 	push	ar7
      0002B3 C0 06            [24] 1213 	push	ar6
      0002B5 C0 05            [24] 1214 	push	ar5
      0002B7 12r01r3C         [24] 1215 	lcall	_glcdWrite
      0002BA D0 05            [24] 1216 	pop	ar5
      0002BC D0 06            [24] 1217 	pop	ar6
      0002BE D0 07            [24] 1218 	pop	ar7
                                   1219 ;	src/lcd.c:296: for (uint8_t page = 0; page < 8; page++)
      0002C0 0D               [12] 1220 	inc	r5
      0002C1 80 DD            [24] 1221 	sjmp	00104$
      0002C3                       1222 00108$:
                                   1223 ;	src/lcd.c:294: for (uint8_t column = 0; column < 128; column++)
      0002C3 0F               [12] 1224 	inc	r7
      0002C4 80 D1            [24] 1225 	sjmp	00107$
      0002C6                       1226 00109$:
                                   1227 ;	src/lcd.c:301: }
      0002C6 22               [24] 1228 	ret
                                   1229 ;------------------------------------------------------------
                                   1230 ;Allocation info for local variables in function 'glcdWriteChar'
                                   1231 ;------------------------------------------------------------
                                   1232 ;page                      Allocated with name '_glcdWriteChar_PARM_2'
                                   1233 ;c                         Allocated with name '_glcdWriteChar_PARM_3'
                                   1234 ;column                    Allocated with name '_glcdWriteChar_column_65536_60'
                                   1235 ;offset                    Allocated with name '_glcdWriteChar_offset_65536_61'
                                   1236 ;i                         Allocated with name '_glcdWriteChar_i_131072_62'
                                   1237 ;------------------------------------------------------------
                                   1238 ;	src/lcd.c:310: void glcdWriteChar(uint8_t column, uint8_t page, char c)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function glcdWriteChar
                                   1241 ;	-----------------------------------------
      0002C7                       1242 _glcdWriteChar:
      0002C7 E5 82            [12] 1243 	mov	a,dpl
      0002C9 90r00r15         [24] 1244 	mov	dptr,#_glcdWriteChar_column_65536_60
      0002CC F0               [24] 1245 	movx	@dptr,a
                                   1246 ;	src/lcd.c:313: uint8_t offset = (c - 0x20) * CHARACTER_WIDTH;
      0002CD 90r00r14         [24] 1247 	mov	dptr,#_glcdWriteChar_PARM_3
      0002D0 E0               [24] 1248 	movx	a,@dptr
      0002D1 24 E0            [12] 1249 	add	a,#0xe0
      0002D3 75 F0 03         [24] 1250 	mov	b,#0x03
      0002D6 A4               [48] 1251 	mul	ab
      0002D7 FF               [12] 1252 	mov	r7,a
                                   1253 ;	src/lcd.c:314: for (uint8_t i = 0; i < CHARACTER_WIDTH; i++)
      0002D8 90r00r13         [24] 1254 	mov	dptr,#_glcdWriteChar_PARM_2
      0002DB E0               [24] 1255 	movx	a,@dptr
      0002DC FE               [12] 1256 	mov	r6,a
      0002DD 90r00r15         [24] 1257 	mov	dptr,#_glcdWriteChar_column_65536_60
      0002E0 E0               [24] 1258 	movx	a,@dptr
      0002E1 FD               [12] 1259 	mov	r5,a
      0002E2 7C 00            [12] 1260 	mov	r4,#0x00
