                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io
                                    691 ;	src/io.c:81: uint8_t x = c - '0';           //converts user input(ASCII) to int
      0000D4 EA               [12]  692 	mov	a,r2
      0000D5 24 D0            [12]  693 	add	a,#0xd0
      0000D7 FA               [12]  694 	mov	r2,a
                                    695 ;	src/io.c:82: value = value * 10 + x;        //calculates multi-digit ASCII input
      0000D8 90r00r05         [24]  696 	mov	dptr,#_getUserNumberInput_value_65536_22
      0000DB E0               [24]  697 	movx	a,@dptr
      0000DC F9               [12]  698 	mov	r1,a
      0000DD A3               [24]  699 	inc	dptr
      0000DE E0               [24]  700 	movx	a,@dptr
      0000DF FB               [12]  701 	mov	r3,a
      0000E0 90r00r00         [24]  702 	mov	dptr,#__mulint_PARM_2
      0000E3 E9               [12]  703 	mov	a,r1
      0000E4 F0               [24]  704 	movx	@dptr,a
      0000E5 EB               [12]  705 	mov	a,r3
      0000E6 A3               [24]  706 	inc	dptr
      0000E7 F0               [24]  707 	movx	@dptr,a
      0000E8 90 00 0A         [24]  708 	mov	dptr,#0x000a
      0000EB C0 07            [24]  709 	push	ar7
      0000ED C0 06            [24]  710 	push	ar6
      0000EF C0 05            [24]  711 	push	ar5
      0000F1 C0 04            [24]  712 	push	ar4
      0000F3 C0 02            [24]  713 	push	ar2
      0000F5 12r00r00         [24]  714 	lcall	__mulint
      0000F8 A9 82            [24]  715 	mov	r1,dpl
      0000FA AB 83            [24]  716 	mov	r3,dph
      0000FC D0 02            [24]  717 	pop	ar2
      0000FE D0 04            [24]  718 	pop	ar4
      000100 D0 05            [24]  719 	pop	ar5
      000102 D0 06            [24]  720 	pop	ar6
      000104 D0 07            [24]  721 	pop	ar7
      000106 8A 00            [24]  722 	mov	ar0,r2
      000108 7A 00            [12]  723 	mov	r2,#0x00
      00010A E8               [12]  724 	mov	a,r0
      00010B 29               [12]  725 	add	a,r1
      00010C F9               [12]  726 	mov	r1,a
      00010D EA               [12]  727 	mov	a,r2
      00010E 3B               [12]  728 	addc	a,r3
      00010F FB               [12]  729 	mov	r3,a
      000110 90r00r05         [24]  730 	mov	dptr,#_getUserNumberInput_value_65536_22
      000113 E9               [12]  731 	mov	a,r1
      000114 F0               [24]  732 	movx	@dptr,a
      000115 EB               [12]  733 	mov	a,r3
      000116 A3               [24]  734 	inc	dptr
      000117 F0               [24]  735 	movx	@dptr,a
                                    736 ;	src/io.c:83: if (value > maxVal)
      000118 90r00r05         [24]  737 	mov	dptr,#_getUserNumberInput_value_65536_22
      00011B E0               [24]  738 	movx	a,@dptr
      00011C FA               [12]  739 	mov	r2,a
      00011D A3               [24]  740 	inc	dptr
      00011E E0               [24]  741 	movx	a,@dptr
      00011F FB               [12]  742 	mov	r3,a
      000120 C3               [12]  743 	clr	c
      000121 EE               [12]  744 	mov	a,r6
      000122 9A               [12]  745 	subb	a,r2
      000123 EF               [12]  746 	mov	a,r7
      000124 9B               [12]  747 	subb	a,r3
      000125 50 6A            [24]  748 	jnc	00117$
                                    749 ;	src/io.c:85: ERROR_LOG("Value entered is beyond range %x", maxVal);
      000127 C0 07            [24]  750 	push	ar7
      000129 C0 06            [24]  751 	push	ar6
      00012B C0 05            [24]  752 	push	ar5
      00012D C0 06            [24]  753 	push	ar6
      00012F C0 07            [24]  754 	push	ar7
      000131 74r26            [12]  755 	mov	a,#___str_2
      000133 C0 E0            [24]  756 	push	acc
      000135 74s00            [12]  757 	mov	a,#(___str_2 >> 8)
      000137 C0 E0            [24]  758 	push	acc
      000139 12r00r00         [24]  759 	lcall	_printf_tiny
      00013C E5 81            [12]  760 	mov	a,sp
      00013E 24 FC            [12]  761 	add	a,#0xfc
      000140 F5 81            [12]  762 	mov	sp,a
      000142 74r57            [12]  763 	mov	a,#___str_3
      000144 C0 E0            [24]  764 	push	acc
      000146 74s00            [12]  765 	mov	a,#(___str_3 >> 8)
      000148 C0 E0            [24]  766 	push	acc
      00014A 12r00r00         [24]  767 	lcall	_printf_tiny
      00014D 15 81            [12]  768 	dec	sp
      00014F 15 81            [12]  769 	dec	sp
      000151 D0 05            [24]  770 	pop	ar5
      000153 D0 06            [24]  771 	pop	ar6
      000155 D0 07            [24]  772 	pop	ar7
                                    773 ;	src/io.c:86: fail = true;
      000157 90r00r07         [24]  774 	mov	dptr,#_getUserNumberInput_fail_131073_24
      00015A 74 01            [12]  775 	mov	a,#0x01
      00015C F0               [24]  776 	movx	@dptr,a
                                    777 ;	src/io.c:87: break;
      00015D 80 36            [24]  778 	sjmp	00109$
      00015F                        779 00106$:
                                    780 ;	src/io.c:92: ERROR_LOG("Enter only digit!");   //if user enters an other character than a number
      00015F C0 07            [24]  781 	push	ar7
      000161 C0 06            [24]  782 	push	ar6
      000163 C0 05            [24]  783 	push	ar5
      000165 74r5C            [12]  784 	mov	a,#___str_4
      000167 C0 E0            [24]  785 	push	acc
      000169 74s00            [12]  786 	mov	a,#(___str_4 >> 8)
      00016B C0 E0            [24]  787 	push	acc
      00016D 12r00r00         [24]  788 	lcall	_printf_tiny
      000170 15 81            [12]  789 	dec	sp
      000172 15 81            [12]  790 	dec	sp
      000174 74r57            [12]  791 	mov	a,#___str_3
      000176 C0 E0            [24]  792 	push	acc
      000178 74s00            [12]  793 	mov	a,#(___str_3 >> 8)
      00017A C0 E0            [24]  794 	push	acc
      00017C 12r00r00         [24]  795 	lcall	_printf_tiny
      00017F 15 81            [12]  796 	dec	sp
      000181 15 81            [12]  797 	dec	sp
      000183 D0 05            [24]  798 	pop	ar5
      000185 D0 06            [24]  799 	pop	ar6
      000187 D0 07            [24]  800 	pop	ar7
                                    801 ;	src/io.c:93: fail = true;
      000189 90r00r07         [24]  802 	mov	dptr,#_getUserNumberInput_fail_131073_24
      00018C 74 01            [12]  803 	mov	a,#0x01
      00018E F0               [24]  804 	movx	@dptr,a
                                    805 ;	src/io.c:94: break;
      00018F 80 04            [24]  806 	sjmp	00109$
      000191                        807 00117$:
                                    808 ;	src/io.c:71: for (uint8_t i = 0; i < maxDigits; i++)
      000191 0C               [12]  809 	inc	r4
      000192 02r00r72         [24]  810 	ljmp	00116$
      000195                        811 00109$:
                                    812 ;	src/io.c:98: if (fail == false)                      //if no previous errors have occured, break while loop
      000195 90r00r07         [24]  813 	mov	dptr,#_getUserNumberInput_fail_131073_24
      000198 E0               [24]  814 	movx	a,@dptr
      000199 60 03            [24]  815 	jz	00158$
      00019B 02r00r40         [24]  816 	ljmp	00113$
      00019E                        817 00158$:
                                    818 ;	src/io.c:103: USER_INPUT_CHECK("User entered input = %d", value);
      00019E 90r00r05         [24]  819 	mov	dptr,#_getUserNumberInput_value_65536_22
      0001A1 E0               [24]  820 	movx	a,@dptr
      0001A2 FE               [12]  821 	mov	r6,a
      0001A3 A3               [24]  822 	inc	dptr
      0001A4 E0               [24]  823 	movx	a,@dptr
      0001A5 FF               [12]  824 	mov	r7,a
      0001A6 C0 07            [24]  825 	push	ar7
      0001A8 C0 06            [24]  826 	push	ar6
      0001AA C0 06            [24]  827 	push	ar6
      0001AC C0 07            [24]  828 	push	ar7
      0001AE 74r7E            [12]  829 	mov	a,#___str_5
      0001B0 C0 E0            [24]  830 	push	acc
      0001B2 74s00            [12]  831 	mov	a,#(___str_5 >> 8)
      0001B4 C0 E0            [24]  832 	push	acc
      0001B6 12r00r00         [24]  833 	lcall	_printf_tiny
      0001B9 E5 81            [12]  834 	mov	a,sp
      0001BB 24 FC            [12]  835 	add	a,#0xfc
      0001BD F5 81            [12]  836 	mov	sp,a
      0001BF 74r57            [12]  837 	mov	a,#___str_3
      0001C1 C0 E0            [24]  838 	push	acc
      0001C3 74s00            [12]  839 	mov	a,#(___str_3 >> 8)
      0001C5 C0 E0            [24]  840 	push	acc
      0001C7 12r00r00         [24]  841 	lcall	_printf_tiny
      0001CA 15 81            [12]  842 	dec	sp
      0001CC 15 81            [12]  843 	dec	sp
      0001CE D0 06            [24]  844 	pop	ar6
      0001D0 D0 07            [24]  845 	pop	ar7
                                    846 ;	src/io.c:104: return value;
      0001D2 8E 82            [24]  847 	mov	dpl,r6
      0001D4 8F 83            [24]  848 	mov	dph,r7
                                    849 ;	src/io.c:105: }
      0001D6 22               [24]  850 	ret
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'getUserHexInput'
                                    853 ;------------------------------------------------------------
                                    854 ;maxVal                    Allocated with name '_getUserHexInput_PARM_2'
                                    855 ;maxChar                   Allocated with name '_getUserHexInput_maxChar_65536_32'
                                    856 ;value                     Allocated with name '_getUserHexInput_value_65536_33'
                                    857 ;fail                      Allocated with name '_getUserHexInput_fail_131073_35'
                                    858 ;i                         Allocated with name '_getUserHexInput_i_196609_36'
                                    859 ;c                         Allocated with name '_getUserHexInput_c_262145_37'
                                    860 ;x                         Allocated with name '_getUserHexInput_x_262146_39'
                                    861 ;------------------------------------------------------------
                                    862 ;	src/io.c:113: uint16_t getUserHexInput(uint8_t maxChar,uint16_t maxVal) //max number of digits user can input
                                    863 ;	-----------------------------------------
                                    864 ;	 function getUserHexInput
                                    865 ;	-----------------------------------------
      0001D7                        866 _getUserHexInput:
      0001D7 E5 82            [12]  867 	mov	a,dpl
      0001D9 90r00r0A         [24]  868 	mov	dptr,#_getUserHexInput_maxChar_65536_32
      0001DC F0               [24]  869 	movx	@dptr,a
                                    870 ;	src/io.c:117: while (1)
      0001DD 90r00r08         [24]  871 	mov	dptr,#_getUserHexInput_PARM_2
      0001E0 E0               [24]  872 	movx	a,@dptr
      0001E1 FE               [12]  873 	mov	r6,a
      0001E2 A3               [24]  874 	inc	dptr
      0001E3 E0               [24]  875 	movx	a,@dptr
      0001E4 FF               [12]  876 	mov	r7,a
      0001E5 90r00r0A         [24]  877 	mov	dptr,#_getUserHexInput_maxChar_65536_32
      0001E8 E0               [24]  878 	movx	a,@dptr
      0001E9 FD               [12]  879 	mov	r5,a
      0001EA                        880 00137$:
                                    881 ;	src/io.c:119: value = 0;
      0001EA 90r00r0B         [24]  882 	mov	dptr,#_getUserHexInput_value_65536_33
      0001ED E4               [12]  883 	clr	a
      0001EE F0               [24]  884 	movx	@dptr,a
      0001EF A3               [24]  885 	inc	dptr
      0001F0 F0               [24]  886 	movx	@dptr,a
                                    887 ;	src/io.c:120: bool fail = false;
      0001F1 90r00r0D         [24]  888 	mov	dptr,#_getUserHexInput_fail_131073_35
      0001F4 F0               [24]  889 	movx	@dptr,a
                                    890 ;	src/io.c:121: printf_tiny("\n\rEnter a maximum %d character input:", maxChar);
      0001F5 8D 03            [24]  891 	mov	ar3,r5
      0001F7 7C 00            [12]  892 	mov	r4,#0x00
      0001F9 C0 07            [24]  893 	push	ar7
      0001FB C0 06            [24]  894 	push	ar6
      0001FD C0 05            [24]  895 	push	ar5
      0001FF C0 03            [24]  896 	push	ar3
      000201 C0 04            [24]  897 	push	ar4
      000203 74r9F            [12]  898 	mov	a,#___str_6
      000205 C0 E0            [24]  899 	push	acc
      000207 74s00            [12]  900 	mov	a,#(___str_6 >> 8)
      000209 C0 E0            [24]  901 	push	acc
      00020B 12r00r00         [24]  902 	lcall	_printf_tiny
      00020E E5 81            [12]  903 	mov	a,sp
      000210 24 FC            [12]  904 	add	a,#0xfc
      000212 F5 81            [12]  905 	mov	sp,a
      000214 D0 05            [24]  906 	pop	ar5
      000216 D0 06            [24]  907 	pop	ar6
      000218 D0 07            [24]  908 	pop	ar7
                                    909 ;	src/io.c:122: for (uint8_t i = 0; i < maxChar; i++)
      00021A 7C 00            [12]  910 	mov	r4,#0x00
      00021C                        911 00140$:
      00021C C3               [12]  912 	clr	c
      00021D EC               [12]  913 	mov	a,r4
      00021E 9D               [12]  914 	subb	a,r5
      00021F 40 03            [24]  915 	jc	00200$
      000221 02r03r8A         [24]  916 	ljmp	00133$
      000224                        917 00200$:
                                    918 ;	src/io.c:124: char c = getchar();               //  take user input
      000224 C0 07            [24]  919 	push	ar7
      000226 C0 06            [24]  920 	push	ar6
      000228 C0 05            [24]  921 	push	ar5
      00022A C0 04            [24]  922 	push	ar4
      00022C 12r00r1F         [24]  923 	lcall	_getchar
      00022F AA 82            [24]  924 	mov	r2,dpl
      000231 AB 83            [24]  925 	mov	r3,dph
      000233 D0 04            [24]  926 	pop	ar4
      000235 D0 05            [24]  927 	pop	ar5
      000237 D0 06            [24]  928 	pop	ar6
      000239 D0 07            [24]  929 	pop	ar7
                                    930 ;	src/io.c:125: if (c == '\r')                    //user enters ENTER key
      00023B BA 0D 03         [24]  931 	cjne	r2,#0x0d,00201$
      00023E 02r03r8A         [24]  932 	ljmp	00133$
      000241                        933 00201$:
                                    934 ;	src/io.c:129: printf_tiny("%c", c);            //prints character on screen as user is typing
      000241 8A 01            [24]  935 	mov	ar1,r2
      000243 7B 00            [12]  936 	mov	r3,#0x00
      000245 C0 07            [24]  937 	push	ar7
      000247 C0 06            [24]  938 	push	ar6
      000249 C0 05            [24]  939 	push	ar5
      00024B C0 04            [24]  940 	push	ar4
      00024D C0 02            [24]  941 	push	ar2
      00024F C0 01            [24]  942 	push	ar1
      000251 C0 03            [24]  943 	push	ar3
      000253 74r23            [12]  944 	mov	a,#___str_1
      000255 C0 E0            [24]  945 	push	acc
      000257 74s00            [12]  946 	mov	a,#(___str_1 >> 8)
      000259 C0 E0            [24]  947 	push	acc
      00025B 12r00r00         [24]  948 	lcall	_printf_tiny
      00025E E5 81            [12]  949 	mov	a,sp
      000260 24 FC            [12]  950 	add	a,#0xfc
      000262 F5 81            [12]  951 	mov	sp,a
      000264 D0 02            [24]  952 	pop	ar2
      000266 D0 04            [24]  953 	pop	ar4
      000268 D0 05            [24]  954 	pop	ar5
      00026A D0 06            [24]  955 	pop	ar6
      00026C D0 07            [24]  956 	pop	ar7
                                    957 ;	src/io.c:131: if (c >= '0' && c <= '9')        // check if input is a number
      00026E BA 30 00         [24]  958 	cjne	r2,#0x30,00202$
      000271                        959 00202$:
      000271 40 11            [24]  960 	jc	00128$
      000273 EA               [12]  961 	mov	a,r2
      000274 24 C6            [12]  962 	add	a,#0xff - 0x39
      000276 40 0C            [24]  963 	jc	00128$
                                    964 ;	src/io.c:133: x = c - '0';           //converts user input(ASCII) to int
      000278 8A 03            [24]  965 	mov	ar3,r2
      00027A EB               [12]  966 	mov	a,r3
      00027B 24 D0            [12]  967 	add	a,#0xd0
      00027D 90r00r0E         [24]  968 	mov	dptr,#_getUserHexInput_x_262146_39
      000280 F0               [24]  969 	movx	@dptr,a
      000281 02r03r17         [24]  970 	ljmp	00129$
      000284                        971 00128$:
                                    972 ;	src/io.c:135: else if (c == 'A' || c == 'a')
      000284 BA 41 02         [24]  973 	cjne	r2,#0x41,00205$
      000287 80 03            [24]  974 	sjmp	00123$
      000289                        975 00205$:
      000289 BA 61 09         [24]  976 	cjne	r2,#0x61,00124$
      00028C                        977 00123$:
                                    978 ;	src/io.c:137: x = 10;
      00028C 90r00r0E         [24]  979 	mov	dptr,#_getUserHexInput_x_262146_39
      00028F 74 0A            [12]  980 	mov	a,#0x0a
      000291 F0               [24]  981 	movx	@dptr,a
      000292 02r03r17         [24]  982 	ljmp	00129$
      000295                        983 00124$:
                                    984 ;	src/io.c:139: else if (c == 'B' || c == 'b')
      000295 BA 42 02         [24]  985 	cjne	r2,#0x42,00208$
      000298 80 03            [24]  986 	sjmp	00119$
      00029A                        987 00208$:
      00029A BA 62 08         [24]  988 	cjne	r2,#0x62,00120$
      00029D                        989 00119$:
                                    990 ;	src/io.c:141: x = 11;
      00029D 90r00r0E         [24]  991 	mov	dptr,#_getUserHexInput_x_262146_39
      0002A0 74 0B            [12]  992 	mov	a,#0x0b
      0002A2 F0               [24]  993 	movx	@dptr,a
      0002A3 80 72            [24]  994 	sjmp	00129$
      0002A5                        995 00120$:
                                    996 ;	src/io.c:143: else if (c == 'C' || c == 'c')
      0002A5 BA 43 02         [24]  997 	cjne	r2,#0x43,00211$
      0002A8 80 03            [24]  998 	sjmp	00115$
      0002AA                        999 00211$:
      0002AA BA 63 08         [24] 1000 	cjne	r2,#0x63,00116$
      0002AD                       1001 00115$:
                                   1002 ;	src/io.c:145: x = 12;
      0002AD 90r00r0E         [24] 1003 	mov	dptr,#_getUserHexInput_x_262146_39
      0002B0 74 0C            [12] 1004 	mov	a,#0x0c
      0002B2 F0               [24] 1005 	movx	@dptr,a
      0002B3 80 62            [24] 1006 	sjmp	00129$
      0002B5                       1007 00116$:
                                   1008 ;	src/io.c:147: else if (c == 'D' || c == 'd')
      0002B5 BA 44 02         [24] 1009 	cjne	r2,#0x44,00214$
      0002B8 80 03            [24] 1010 	sjmp	00111$
      0002BA                       1011 00214$:
      0002BA BA 64 08         [24] 1012 	cjne	r2,#0x64,00112$
      0002BD                       1013 00111$:
                                   1014 ;	src/io.c:149: x = 13;
      0002BD 90r00r0E         [24] 1015 	mov	dptr,#_getUserHexInput_x_262146_39
      0002C0 74 0D            [12] 1016 	mov	a,#0x0d
      0002C2 F0               [24] 1017 	movx	@dptr,a
      0002C3 80 52            [24] 1018 	sjmp	00129$
      0002C5                       1019 00112$:
                                   1020 ;	src/io.c:151: else if (c == 'E' || c == 'e')
      0002C5 BA 45 02         [24] 1021 	cjne	r2,#0x45,00217$
      0002C8 80 03            [24] 1022 	sjmp	00107$
      0002CA                       1023 00217$:
      0002CA BA 65 08         [24] 1024 	cjne	r2,#0x65,00108$
      0002CD                       1025 00107$:
                                   1026 ;	src/io.c:153: x = 14;
      0002CD 90r00r0E         [24] 1027 	mov	dptr,#_getUserHexInput_x_262146_39
      0002D0 74 0E            [12] 1028 	mov	a,#0x0e
      0002D2 F0               [24] 1029 	movx	@dptr,a
      0002D3 80 42            [24] 1030 	sjmp	00129$
      0002D5                       1031 00108$:
                                   1032 ;	src/io.c:155: else if (c == 'F' || c == 'f')
      0002D5 BA 46 02         [24] 1033 	cjne	r2,#0x46,00220$
      0002D8 80 03            [24] 1034 	sjmp	00103$
      0002DA                       1035 00220$:
      0002DA BA 66 08         [24] 1036 	cjne	r2,#0x66,00104$
      0002DD                       1037 00103$:
                                   1038 ;	src/io.c:157: x = 15;
      0002DD 90r00r0E         [24] 1039 	mov	dptr,#_getUserHexInput_x_262146_39
      0002E0 74 0F            [12] 1040 	mov	a,#0x0f
      0002E2 F0               [24] 1041 	movx	@dptr,a
      0002E3 80 32            [24] 1042 	sjmp	00129$
      0002E5                       1043 00104$:
                                   1044 ;	src/io.c:161: ERROR_LOG("Enter only values between 0 to 9 and A to F!");   //if user enters an other character than a number
      0002E5 C0 07            [24] 1045 	push	ar7
      0002E7 C0 06            [24] 1046 	push	ar6
      0002E9 C0 05            [24] 1047 	push	ar5
      0002EB 74rC5            [12] 1048 	mov	a,#___str_7
      0002ED C0 E0            [24] 1049 	push	acc
      0002EF 74s00            [12] 1050 	mov	a,#(___str_7 >> 8)
      0002F1 C0 E0            [24] 1051 	push	acc
      0002F3 12r00r00         [24] 1052 	lcall	_printf_tiny
      0002F6 15 81            [12] 1053 	dec	sp
      0002F8 15 81            [12] 1054 	dec	sp
      0002FA 74r57            [12] 1055 	mov	a,#___str_3
      0002FC C0 E0            [24] 1056 	push	acc
      0002FE 74s00            [12] 1057 	mov	a,#(___str_3 >> 8)
      000300 C0 E0            [24] 1058 	push	acc
      000302 12r00r00         [24] 1059 	lcall	_printf_tiny
      000305 15 81            [12] 1060 	dec	sp
      000307 15 81            [12] 1061 	dec	sp
      000309 D0 05            [24] 1062 	pop	ar5
      00030B D0 06            [24] 1063 	pop	ar6
      00030D D0 07            [24] 1064 	pop	ar7
                                   1065 ;	src/io.c:162: fail = true;
      00030F 90r00r0D         [24] 1066 	mov	dptr,#_getUserHexInput_fail_131073_35
      000312 74 01            [12] 1067 	mov	a,#0x01
      000314 F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	src/io.c:163: break;
      000315 80 73            [24] 1070 	sjmp	00133$
      000317                       1071 00129$:
                                   1072 ;	src/io.c:165: value = value * 16 + x;        //calculates multi-digit ASCII input
      000317 90r00r0B         [24] 1073 	mov	dptr,#_getUserHexInput_value_65536_33
      00031A E0               [24] 1074 	movx	a,@dptr
      00031B FA               [12] 1075 	mov	r2,a
      00031C A3               [24] 1076 	inc	dptr
      00031D E0               [24] 1077 	movx	a,@dptr
      00031E C4               [12] 1078 	swap	a
      00031F 54 F0            [12] 1079 	anl	a,#0xf0
      000321 CA               [12] 1080 	xch	a,r2
      000322 C4               [12] 1081 	swap	a
      000323 CA               [12] 1082 	xch	a,r2
      000324 6A               [12] 1083 	xrl	a,r2
      000325 CA               [12] 1084 	xch	a,r2
      000326 54 F0            [12] 1085 	anl	a,#0xf0
      000328 CA               [12] 1086 	xch	a,r2
      000329 6A               [12] 1087 	xrl	a,r2
      00032A FB               [12] 1088 	mov	r3,a
      00032B 90r00r0E         [24] 1089 	mov	dptr,#_getUserHexInput_x_262146_39
      00032E E0               [24] 1090 	movx	a,@dptr
      00032F F8               [12] 1091 	mov	r0,a
      000330 79 00            [12] 1092 	mov	r1,#0x00
      000332 2A               [12] 1093 	add	a,r2
      000333 FA               [12] 1094 	mov	r2,a
      000334 E9               [12] 1095 	mov	a,r1
      000335 3B               [12] 1096 	addc	a,r3
      000336 FB               [12] 1097 	mov	r3,a
      000337 90r00r0B         [24] 1098 	mov	dptr,#_getUserHexInput_value_65536_33
      00033A EA               [12] 1099 	mov	a,r2
      00033B F0               [24] 1100 	movx	@dptr,a
      00033C EB               [12] 1101 	mov	a,r3
      00033D A3               [24] 1102 	inc	dptr
      00033E F0               [24] 1103 	movx	@dptr,a
                                   1104 ;	src/io.c:166: if (value > maxVal)
      00033F 90r00r0B         [24] 1105 	mov	dptr,#_getUserHexInput_value_65536_33
      000342 E0               [24] 1106 	movx	a,@dptr
      000343 FA               [12] 1107 	mov	r2,a
      000344 A3               [24] 1108 	inc	dptr
      000345 E0               [24] 1109 	movx	a,@dptr
      000346 FB               [12] 1110 	mov	r3,a
      000347 C3               [12] 1111 	clr	c
      000348 EE               [12] 1112 	mov	a,r6
      000349 9A               [12] 1113 	subb	a,r2
      00034A EF               [12] 1114 	mov	a,r7
      00034B 9B               [12] 1115 	subb	a,r3
      00034C 50 38            [24] 1116 	jnc	00141$
                                   1117 ;	src/io.c:168: ERROR_LOG("Value entered is beyond range %x", maxVal);
      00034E C0 07            [24] 1118 	push	ar7
      000350 C0 06            [24] 1119 	push	ar6
      000352 C0 05            [24] 1120 	push	ar5
      000354 C0 06            [24] 1121 	push	ar6
      000356 C0 07            [24] 1122 	push	ar7
      000358 74r26            [12] 1123 	mov	a,#___str_2
      00035A C0 E0            [24] 1124 	push	acc
      00035C 74s00            [12] 1125 	mov	a,#(___str_2 >> 8)
      00035E C0 E0            [24] 1126 	push	acc
      000360 12r00r00         [24] 1127 	lcall	_printf_tiny
      000363 E5 81            [12] 1128 	mov	a,sp
      000365 24 FC            [12] 1129 	add	a,#0xfc
      000367 F5 81            [12] 1130 	mov	sp,a
      000369 74r57            [12] 1131 	mov	a,#___str_3
      00036B C0 E0            [24] 1132 	push	acc
      00036D 74s00            [12] 1133 	mov	a,#(___str_3 >> 8)
      00036F C0 E0            [24] 1134 	push	acc
      000371 12r00r00         [24] 1135 	lcall	_printf_tiny
      000374 15 81            [12] 1136 	dec	sp
      000376 15 81            [12] 1137 	dec	sp
      000378 D0 05            [24] 1138 	pop	ar5
      00037A D0 06            [24] 1139 	pop	ar6
      00037C D0 07            [24] 1140 	pop	ar7
                                   1141 ;	src/io.c:169: fail = true;
      00037E 90r00r0D         [24] 1142 	mov	dptr,#_getUserHexInput_fail_131073_35
      000381 74 01            [12] 1143 	mov	a,#0x01
      000383 F0               [24] 1144 	movx	@dptr,a
                                   1145 ;	src/io.c:170: break;
      000384 80 04            [24] 1146 	sjmp	00133$
      000386                       1147 00141$:
                                   1148 ;	src/io.c:122: for (uint8_t i = 0; i < maxChar; i++)
      000386 0C               [12] 1149 	inc	r4
      000387 02r02r1C         [24] 1150 	ljmp	00140$
      00038A                       1151 00133$:
                                   1152 ;	src/io.c:174: if (fail == false)                      //if no previous errors have occured, break while loop
      00038A 90r00r0D         [24] 1153 	mov	dptr,#_getUserHexInput_fail_131073_35
      00038D E0               [24] 1154 	movx	a,@dptr
      00038E 60 03            [24] 1155 	jz	00224$
      000390 02r01rEA         [24] 1156 	ljmp	00137$
      000393                       1157 00224$:
                                   1158 ;	src/io.c:179: USER_INPUT_CHECK("User entered input = %x", value);
      000393 90r00r0B         [24] 1159 	mov	dptr,#_getUserHexInput_value_65536_33
      000396 E0               [24] 1160 	movx	a,@dptr
      000397 FE               [12] 1161 	mov	r6,a
      000398 A3               [24] 1162 	inc	dptr
      000399 E0               [24] 1163 	movx	a,@dptr
      00039A FF               [12] 1164 	mov	r7,a
      00039B C0 07            [24] 1165 	push	ar7
      00039D C0 06            [24] 1166 	push	ar6
      00039F C0 06            [24] 1167 	push	ar6
      0003A1 C0 07            [24] 1168 	push	ar7
      0003A3 74r02            [12] 1169 	mov	a,#___str_8
      0003A5 C0 E0            [24] 1170 	push	acc
      0003A7 74s01            [12] 1171 	mov	a,#(___str_8 >> 8)
      0003A9 C0 E0            [24] 1172 	push	acc
      0003AB 12r00r00         [24] 1173 	lcall	_printf_tiny
      0003AE E5 81            [12] 1174 	mov	a,sp
      0003B0 24 FC            [12] 1175 	add	a,#0xfc
      0003B2 F5 81            [12] 1176 	mov	sp,a
      0003B4 74r57            [12] 1177 	mov	a,#___str_3
      0003B6 C0 E0            [24] 1178 	push	acc
      0003B8 74s00            [12] 1179 	mov	a,#(___str_3 >> 8)
      0003BA C0 E0            [24] 1180 	push	acc
      0003BC 12r00r00         [24] 1181 	lcall	_printf_tiny
      0003BF 15 81            [12] 1182 	dec	sp
      0003C1 15 81            [12] 1183 	dec	sp
      0003C3 D0 06            [24] 1184 	pop	ar6
      0003C5 D0 07            [24] 1185 	pop	ar7
                                   1186 ;	src/io.c:180: return value;
      0003C7 8E 82            [24] 1187 	mov	dpl,r6
      0003C9 8F 83            [24] 1188 	mov	dph,r7
                                   1189 ;	src/io.c:181: }
      0003CB 22               [24] 1190 	ret
                                   1191 	.area CSEG    (CODE)
                                   1192 	.area CONST   (CODE)
                                   1193 	.area CONST   (CODE)
      000000                       1194 ___str_0:
      000000 0A                    1195 	.db 0x0a
      000001 0D                    1196 	.db 0x0d
      000002 45 6E 74 65 72 20 61  1197 	.ascii "Enter a maximum %d digit number:"
             20 6D 61 78 69 6D 75
             6D 20 25 64 20 64 69
             67 69 74 20 6E 75 6D
             62 65 72 3A
      000022 00                    1198 	.db 0x00
                                   1199 	.area CSEG    (CODE)
                                   1200 	.area CONST   (CODE)
      000023                       1201 ___str_1:
      000023 25 63                 1202 	.ascii "%c"
      000025 00                    1203 	.db 0x00
                                   1204 	.area CSEG    (CODE)
                                   1205 	.area CONST   (CODE)
      000026                       1206 ___str_2:
      000026 0A                    1207 	.db 0x0a
      000027 0D                    1208 	.db 0x0d
      000028 1B                    1209 	.db 0x1b
      000029 5B 31 3B 33 31 6D 45  1210 	.ascii "[1;31mERROR: Value entered is beyond range %x"
             52 52 4F 52 3A 20 56
             61 6C 75 65 20 65 6E
             74 65 72 65 64 20 69
             73 20 62 65 79 6F 6E
             64 20 72 61 6E 67 65
             20 25 78
      000056 00                    1211 	.db 0x00
                                   1212 	.area CSEG    (CODE)
                                   1213 	.area CONST   (CODE)
      000057                       1214 ___str_3:
      000057 1B                    1215 	.db 0x1b
      000058 5B 30 6D              1216 	.ascii "[0m"
      00005B 00                    1217 	.db 0x00
                                   1218 	.area CSEG    (CODE)
                                   1219 	.area CONST   (CODE)
      00005C                       1220 ___str_4:
